1993,scans,0,DataLength,,,,,,,
header,20,lines,,,,,,,,
Date,23/07/2018,Time,13:47:01,,,,,,,
ID,HAL RC RGA 101 #15508,Version,3,,,,,,,
Scans,1,,,,,,,,,
Scan ID,Mode,Input,Scanned,Start,Stop,Increment,Dwell,Settle,RS,RelSEM
Scan 1,RGA,SEM,mass,0.4,100,0.05,100.00%,100.00%,1,1
Environment,,,,,,,,,,
Global,RGA,,,,,,,,,
F1,1,"( 1 = on, 0 = off )",,,,,,,,
F2,0,"( 1 = on, 0 = off )",,,,,,,,
cage,3,V,,,,,,,,
delta-m,0,%,,,,,,,,
electron-energy,70,V,,,,,,,,
emission,1000,uA,,,,,,,,
focus,-90,V,,,,,,,,
mass,5.5,amu,,,,,,,,
mode-change-delay,1000,ms,,,,,,,,
multiplier,800,V,,,,,,,,
resolution,0,%,,,,,,,,
Data,1,,,,,,,,,
Cycle,Time,ms,mass amu,SEM Ie(Amps),,,,,,
1,00:00:28,28242,0.4,5.38E-13,,,,,,
1,00:00:28,28242,0.45,0.00E+00,,,,,,
1,00:00:28,28242,0.5,3.23E-13,,,,,,
1,00:00:28,28242,0.55,1.08E-13,,,,,,
1,00:00:28,28242,0.6,3.23E-13,,,,,,
1,00:00:28,28242,0.65,3.76E-13,,,,,,
1,00:00:28,28242,0.7,3.76E-13,,,,,,
1,00:00:28,28242,0.75,2.86E-11,,,,,,
1,00:00:28,28242,0.8,9.13E-11,,,,,,
1,00:00:28,28242,0.85,1.10E-10,,,,,,
1,00:00:28,28242,0.9,1.23E-10,,,,,,
1,00:00:28,28242,0.95,1.22E-10,,,,,,
1,00:00:28,28242,1,7.67E-11,,,,,,
1,00:00:28,28242,1.05,3.49E-11,,,,,,
1,00:00:28,28242,1.1,2.44E-11,,,,,,
1,00:00:28,28242,1.15,2.16E-11,,,,,,
1,00:00:28,28242,1.2,2.07E-11,,,,,,
1,00:00:28,28242,1.25,1.99E-11,,,,,,
1,00:00:28,28242,1.3,2.02E-11,,,,,,
1,00:00:28,28242,1.35,1.70E-11,,,,,,
1,00:00:28,28242,1.4,1.37E-11,,,,,,
1,00:00:28,28242,1.45,7.87E-12,,,,,,
1,00:00:28,28242,1.5,2.18E-12,,,,,,
1,00:00:28,28242,1.55,7.87E-12,,,,,,
1,00:00:28,28242,1.6,1.42E-11,,,,,,
1,00:00:28,28242,1.65,6.40E-11,,,,,,
1,00:00:28,28242,1.7,1.25E-10,,,,,,
1,00:00:28,28242,1.75,1.28E-10,,,,,,
1,00:00:28,28242,1.8,1.54E-10,,,,,,
1,00:00:28,28242,1.85,1.82E-10,,,,,,
1,00:00:28,28242,1.9,1.99E-10,,,,,,
1,00:00:28,28242,1.95,2.08E-10,,,,,,
1,00:00:28,28242,2,2.15E-10,,,,,,
1,00:00:28,28242,2.05,2.15E-10,,,,,,
1,00:00:28,28242,2.1,2.21E-10,,,,,,
1,00:00:28,28242,2.15,2.18E-10,,,,,,
1,00:00:28,28242,2.2,2.13E-10,,,,,,
1,00:00:28,28242,2.25,2.08E-10,,,,,,
1,00:00:28,28242,2.3,2.01E-10,,,,,,
1,00:00:28,28242,2.35,1.82E-10,,,,,,
1,00:00:28,28242,2.4,1.52E-10,,,,,,
1,00:00:28,28242,2.45,7.78E-11,,,,,,
1,00:00:28,28242,2.5,2.42E-13,,,,,,
1,00:00:28,28242,2.55,5.38E-14,,,,,,
1,00:00:28,28242,2.6,2.42E-13,,,,,,
1,00:00:28,28242,2.65,5.11E-13,,,,,,
1,00:00:28,28242,2.7,4.57E-13,,,,,,
1,00:00:28,28242,2.75,4.57E-13,,,,,,
1,00:00:28,28242,2.8,9.68E-13,,,,,,
1,00:00:28,28242,2.85,9.68E-13,,,,,,
1,00:00:28,28242,2.9,1.34E-12,,,,,,
1,00:00:28,28242,2.95,1.29E-12,,,,,,
1,00:00:28,28242,3,1.88E-12,,,,,,
1,00:00:28,28242,3.05,1.94E-12,,,,,,
1,00:00:28,28242,3.1,2.15E-12,,,,,,
1,00:00:28,28242,3.15,1.69E-12,,,,,,
1,00:00:28,28242,3.2,1.72E-12,,,,,,
1,00:00:28,28242,3.25,1.91E-12,,,,,,
1,00:00:28,28242,3.3,1.72E-12,,,,,,
1,00:00:28,28242,3.35,1.59E-12,,,,,,
1,00:00:28,28242,3.4,1.56E-12,,,,,,
1,00:00:28,28242,3.45,1.24E-12,,,,,,
1,00:00:28,28242,3.5,7.79E-13,,,,,,
1,00:00:28,28242,3.55,8.06E-13,,,,,,
1,00:00:28,28242,3.6,4.03E-13,,,,,,
1,00:00:28,28242,3.65,4.03E-13,,,,,,
1,00:00:28,28242,3.7,7.53E-13,,,,,,
1,00:00:28,28242,3.75,1.05E-12,,,,,,
1,00:00:28,28242,3.8,6.99E-13,,,,,,
1,00:00:28,28242,3.85,7.26E-13,,,,,,
1,00:00:28,28242,3.9,7.26E-13,,,,,,
1,00:00:28,28242,3.95,5.64E-13,,,,,,
1,00:00:28,28242,4,5.64E-13,,,,,,
1,00:00:28,28242,4.05,9.94E-13,,,,,,
1,00:00:28,28242,4.1,5.38E-13,,,,,,
1,00:00:28,28242,4.15,5.64E-13,,,,,,
1,00:00:28,28242,4.2,9.94E-13,,,,,,
1,00:00:28,28242,4.25,5.38E-13,,,,,,
1,00:00:28,28242,4.3,8.87E-13,,,,,,
1,00:00:28,28242,4.35,7.79E-13,,,,,,
1,00:00:28,28242,4.4,8.60E-13,,,,,,
1,00:00:28,28242,4.45,5.11E-13,,,,,,
1,00:00:28,28242,4.5,6.72E-13,,,,,,
1,00:00:28,28242,4.55,5.11E-13,,,,,,
1,00:00:28,28242,4.6,6.18E-13,,,,,,
1,00:00:28,28242,4.65,2.42E-13,,,,,,
1,00:00:28,28242,4.7,6.72E-13,,,,,,
1,00:00:28,28242,4.75,7.53E-13,,,,,,
1,00:00:28,28242,4.8,6.18E-13,,,,,,
1,00:00:28,28242,4.85,6.99E-13,,,,,,
1,00:00:28,28242,4.9,5.11E-13,,,,,,
1,00:00:28,28242,4.95,6.45E-13,,,,,,
1,00:00:28,28242,5,6.99E-13,,,,,,
1,00:00:28,28242,5.05,7.79E-13,,,,,,
1,00:00:28,28242,5.1,8.60E-13,,,,,,
1,00:00:28,28242,5.15,9.41E-13,,,,,,
1,00:00:28,28242,5.2,7.26E-13,,,,,,
1,00:00:28,28242,5.25,6.99E-13,,,,,,
1,00:00:28,28242,5.3,8.06E-13,,,,,,
1,00:00:28,28242,5.35,9.41E-13,,,,,,
1,00:00:28,28242,5.4,5.38E-13,,,,,,
1,00:00:28,28242,5.45,4.84E-13,,,,,,
1,00:00:28,28242,5.5,8.87E-13,,,,,,
1,00:00:28,28242,5.55,6.18E-13,,,,,,
1,00:00:28,28242,5.6,3.23E-13,,,,,,
1,00:00:28,28242,5.65,4.57E-13,,,,,,
1,00:00:28,28242,5.7,8.06E-13,,,,,,
1,00:00:28,28242,5.75,6.45E-13,,,,,,
1,00:00:28,28242,5.8,6.45E-13,,,,,,
1,00:00:28,28242,5.85,8.06E-13,,,,,,
1,00:00:28,28242,5.9,6.45E-13,,,,,,
1,00:00:28,28242,5.95,9.41E-13,,,,,,
1,00:00:28,28242,6,8.60E-13,,,,,,
1,00:00:28,28242,6.05,5.64E-13,,,,,,
1,00:00:28,28242,6.1,8.87E-13,,,,,,
1,00:00:28,28242,6.15,7.79E-13,,,,,,
1,00:00:28,28242,6.2,8.60E-13,,,,,,
1,00:00:28,28242,6.25,8.33E-13,,,,,,
1,00:00:28,28242,6.3,3.23E-13,,,,,,
1,00:00:28,28242,6.35,6.99E-13,,,,,,
1,00:00:28,28242,6.4,5.38E-13,,,,,,
1,00:00:28,28242,6.45,8.60E-13,,,,,,
1,00:00:28,28242,6.5,9.41E-13,,,,,,
1,00:00:28,28242,6.55,7.53E-13,,,,,,
1,00:00:28,28242,6.6,5.11E-13,,,,,,
1,00:00:28,28242,6.65,6.45E-13,,,,,,
1,00:00:28,28242,6.7,6.18E-13,,,,,,
1,00:00:28,28242,6.75,5.38E-13,,,,,,
1,00:00:28,28242,6.8,5.64E-13,,,,,,
1,00:00:28,28242,6.85,5.11E-13,,,,,,
1,00:00:28,28242,6.9,8.60E-13,,,,,,
1,00:00:28,28242,6.95,5.38E-13,,,,,,
1,00:00:28,28242,7,7.53E-13,,,,,,
1,00:00:28,28242,7.05,3.23E-13,,,,,,
1,00:00:28,28242,7.1,5.38E-13,,,,,,
1,00:00:28,28242,7.15,6.99E-13,,,,,,
1,00:00:28,28242,7.2,5.64E-13,,,,,,
1,00:00:28,28242,7.25,7.53E-13,,,,,,
1,00:00:28,28242,7.3,6.99E-13,,,,,,
1,00:00:28,28242,7.35,3.49E-13,,,,,,
1,00:00:28,28242,7.4,4.30E-13,,,,,,
1,00:00:28,28242,7.45,5.64E-13,,,,,,
1,00:00:28,28242,7.5,6.18E-13,,,,,,
1,00:00:28,28242,7.55,5.11E-13,,,,,,
1,00:00:28,28242,7.6,6.18E-13,,,,,,
1,00:00:28,28242,7.65,6.72E-13,,,,,,
1,00:00:28,28242,7.7,8.33E-13,,,,,,
1,00:00:28,28242,7.75,2.69E-13,,,,,,
1,00:00:28,28242,7.8,6.72E-13,,,,,,
1,00:00:28,28242,7.85,6.99E-13,,,,,,
1,00:00:28,28242,7.9,2.42E-13,,,,,,
1,00:00:28,28242,7.95,8.33E-13,,,,,,
1,00:00:28,28242,8,7.79E-13,,,,,,
1,00:00:28,28242,8.05,6.45E-13,,,,,,
1,00:00:28,28242,8.1,7.79E-13,,,,,,
1,00:00:28,28242,8.15,7.26E-13,,,,,,
1,00:00:28,28242,8.2,8.60E-13,,,,,,
1,00:00:28,28242,8.25,5.38E-13,,,,,,
1,00:00:28,28242,8.3,5.64E-13,,,,,,
1,00:00:28,28242,8.35,4.57E-13,,,,,,
1,00:00:28,28242,8.4,6.99E-13,,,,,,
1,00:00:28,28242,8.45,8.87E-13,,,,,,
1,00:00:28,28242,8.5,8.33E-13,,,,,,
1,00:00:28,28242,8.55,5.91E-13,,,,,,
1,00:00:28,28242,8.6,4.57E-13,,,,,,
1,00:00:28,28242,8.65,5.38E-13,,,,,,
1,00:00:28,28242,8.7,1.08E-12,,,,,,
1,00:00:28,28242,8.75,4.84E-13,,,,,,
1,00:00:28,28242,8.8,5.38E-13,,,,,,
1,00:00:28,28242,8.85,4.84E-13,,,,,,
1,00:00:28,28242,8.9,6.99E-13,,,,,,
1,00:00:28,28242,8.95,7.79E-13,,,,,,
1,00:00:28,28242,9,3.23E-13,,,,,,
1,00:00:28,28242,9.05,5.64E-13,,,,,,
1,00:00:28,28242,9.1,3.23E-13,,,,,,
1,00:00:28,28242,9.15,6.45E-13,,,,,,
1,00:00:28,28242,9.2,5.91E-13,,,,,,
1,00:00:28,28242,9.25,4.30E-13,,,,,,
1,00:00:28,28242,9.3,4.57E-13,,,,,,
1,00:00:28,28242,9.35,5.91E-13,,,,,,
1,00:00:28,28242,9.4,6.45E-13,,,,,,
1,00:00:28,28242,9.45,5.91E-13,,,,,,
1,00:00:28,28242,9.5,9.14E-13,,,,,,
1,00:00:28,28242,9.55,7.79E-13,,,,,,
1,00:00:28,28242,9.6,4.84E-13,,,,,,
1,00:00:28,28242,9.65,5.64E-13,,,,,,
1,00:00:28,28242,9.7,6.72E-13,,,,,,
1,00:00:28,28242,9.75,6.99E-13,,,,,,
1,00:00:28,28242,9.8,6.45E-13,,,,,,
1,00:00:28,28242,9.85,4.84E-13,,,,,,
1,00:00:28,28242,9.9,6.72E-13,,,,,,
1,00:00:28,28242,9.95,8.06E-13,,,,,,
1,00:00:28,28242,10,6.45E-13,,,,,,
1,00:00:28,28242,10.05,7.26E-13,,,,,,
1,00:00:28,28242,10.1,6.45E-13,,,,,,
1,00:00:28,28242,10.15,6.45E-13,,,,,,
1,00:00:28,28242,10.2,2.96E-13,,,,,,
1,00:00:28,28242,10.25,2.42E-13,,,,,,
1,00:00:28,28242,10.3,5.91E-13,,,,,,
1,00:00:28,28242,10.35,6.45E-13,,,,,,
1,00:00:28,28242,10.4,5.91E-13,,,,,,
1,00:00:28,28242,10.45,6.18E-13,,,,,,
1,00:00:28,28242,10.5,6.18E-13,,,,,,
1,00:00:28,28242,10.55,5.38E-13,,,,,,
1,00:00:28,28242,10.6,3.76E-13,,,,,,
1,00:00:28,28242,10.65,8.87E-13,,,,,,
1,00:00:28,28242,10.7,7.53E-13,,,,,,
1,00:00:28,28242,10.75,3.23E-13,,,,,,
1,00:00:28,28242,10.8,8.33E-13,,,,,,
1,00:00:28,28242,10.85,7.79E-13,,,,,,
1,00:00:28,28242,10.9,6.45E-13,,,,,,
1,00:00:28,28242,10.95,6.18E-13,,,,,,
1,00:00:28,28242,11,7.26E-13,,,,,,
1,00:00:28,28242,11.05,4.03E-13,,,,,,
1,00:00:28,28242,11.1,5.91E-13,,,,,,
1,00:00:28,28242,11.15,6.72E-13,,,,,,
1,00:00:28,28242,11.2,8.33E-13,,,,,,
1,00:00:28,28242,11.25,4.30E-13,,,,,,
1,00:00:28,28242,11.3,6.72E-13,,,,,,
1,00:00:28,28242,11.35,5.38E-13,,,,,,
1,00:00:28,28242,11.4,7.79E-13,,,,,,
1,00:00:28,28242,11.45,6.18E-13,,,,,,
1,00:00:28,28242,11.5,7.26E-13,,,,,,
1,00:00:28,28242,11.55,8.60E-13,,,,,,
1,00:00:28,28242,11.6,8.60E-13,,,,,,
1,00:00:28,28242,11.65,4.30E-13,,,,,,
1,00:00:28,28242,11.7,5.38E-13,,,,,,
1,00:00:28,28242,11.75,1.32E-12,,,,,,
1,00:00:28,28242,11.8,1.13E-12,,,,,,
1,00:00:28,28242,11.85,1.75E-12,,,,,,
1,00:00:28,28242,11.9,1.72E-12,,,,,,
1,00:00:28,28242,11.95,1.99E-12,,,,,,
1,00:00:28,28242,12,1.85E-12,,,,,,
1,00:00:28,28242,12.05,1.85E-12,,,,,,
1,00:00:28,28242,12.1,1.77E-12,,,,,,
1,00:00:28,28242,12.15,1.67E-12,,,,,,
1,00:00:28,28242,12.2,1.91E-12,,,,,,
1,00:00:28,28242,12.25,1.88E-12,,,,,,
1,00:00:28,28242,12.3,1.64E-12,,,,,,
1,00:00:28,28242,12.35,1.56E-12,,,,,,
1,00:00:28,28242,12.4,1.13E-12,,,,,,
1,00:00:28,28242,12.45,1.02E-12,,,,,,
1,00:00:28,28242,12.5,5.64E-13,,,,,,
1,00:00:28,28242,12.55,5.91E-13,,,,,,
1,00:00:28,28242,12.6,6.18E-13,,,,,,
1,00:00:28,28242,12.65,9.14E-13,,,,,,
1,00:00:28,28242,12.7,8.60E-13,,,,,,
1,00:00:28,28242,12.75,6.99E-13,,,,,,
1,00:00:28,28242,12.8,1.08E-12,,,,,,
1,00:00:28,28242,12.85,9.41E-13,,,,,,
1,00:00:28,28242,12.9,6.99E-13,,,,,,
1,00:00:28,28242,12.95,8.87E-13,,,,,,
1,00:00:28,28242,13,8.60E-13,,,,,,
1,00:00:28,28242,13.05,8.87E-13,,,,,,
1,00:00:28,28242,13.1,1.02E-12,,,,,,
1,00:00:28,28242,13.15,8.33E-13,,,,,,
1,00:00:28,28242,13.2,8.33E-13,,,,,,
1,00:00:28,28242,13.25,6.18E-13,,,,,,
1,00:00:28,28242,13.3,8.06E-13,,,,,,
1,00:00:28,28242,13.35,8.06E-13,,,,,,
1,00:00:28,28242,13.4,1.13E-12,,,,,,
1,00:00:28,28242,13.45,8.33E-13,,,,,,
1,00:00:28,28242,13.5,1.10E-12,,,,,,
1,00:00:28,28242,13.55,7.53E-13,,,,,,
1,00:00:28,28242,13.6,8.06E-13,,,,,,
1,00:00:28,28242,13.65,8.60E-13,,,,,,
1,00:00:28,28242,13.7,1.10E-12,,,,,,
1,00:00:28,28242,13.75,1.05E-12,,,,,,
1,00:00:28,28242,13.8,1.13E-12,,,,,,
1,00:00:28,28242,13.85,1.10E-12,,,,,,
1,00:00:28,28242,13.9,1.05E-12,,,,,,
1,00:00:28,28242,13.95,1.05E-12,,,,,,
1,00:00:28,28242,14,1.29E-12,,,,,,
1,00:00:28,28242,14.05,1.21E-12,,,,,,
1,00:00:28,28242,14.1,1.16E-12,,,,,,
1,00:00:28,28242,14.15,1.08E-12,,,,,,
1,00:00:28,28242,14.2,1.13E-12,,,,,,
1,00:00:28,28242,14.25,1.18E-12,,,,,,
1,00:00:28,28242,14.3,9.41E-13,,,,,,
1,00:00:28,28242,14.35,9.94E-13,,,,,,
1,00:00:28,28242,14.4,1.13E-12,,,,,,
1,00:00:28,28242,14.45,1.02E-12,,,,,,
1,00:00:28,28242,14.5,1.08E-12,,,,,,
1,00:00:28,28242,14.55,9.94E-13,,,,,,
1,00:00:28,28242,14.6,7.26E-13,,,,,,
1,00:00:28,28242,14.65,1.18E-12,,,,,,
1,00:00:28,28242,14.7,1.37E-12,,,,,,
1,00:00:28,28242,14.75,1.26E-12,,,,,,
1,00:00:28,28242,14.8,1.29E-12,,,,,,
1,00:00:28,28242,14.85,1.18E-12,,,,,,
1,00:00:28,28242,14.9,1.24E-12,,,,,,
1,00:00:28,28242,14.95,9.68E-13,,,,,,
1,00:00:28,28242,15,9.94E-13,,,,,,
1,00:00:28,28242,15.05,1.05E-12,,,,,,
1,00:00:28,28242,15.1,1.67E-12,,,,,,
1,00:00:28,28242,15.15,1.08E-12,,,,,,
1,00:00:28,28242,15.2,1.29E-12,,,,,,
1,00:00:28,28242,15.25,1.24E-12,,,,,,
1,00:00:28,28242,15.3,1.18E-12,,,,,,
1,00:00:28,28242,15.35,1.05E-12,,,,,,
1,00:00:28,28242,15.4,9.41E-13,,,,,,
1,00:00:28,28242,15.45,1.13E-12,,,,,,
1,00:00:28,28242,15.5,1.02E-12,,,,,,
1,00:00:28,28242,15.55,1.21E-12,,,,,,
1,00:00:28,28242,15.6,1.16E-12,,,,,,
1,00:00:28,28242,15.65,1.48E-12,,,,,,
1,00:00:28,28242,15.7,1.67E-12,,,,,,
1,00:00:28,28242,15.75,2.07E-12,,,,,,
1,00:00:28,28242,15.8,2.74E-12,,,,,,
1,00:00:28,28242,15.85,2.93E-12,,,,,,
1,00:00:28,28242,15.9,3.41E-12,,,,,,
1,00:00:28,28242,15.95,3.09E-12,,,,,,
1,00:00:28,28242,16,3.31E-12,,,,,,
1,00:00:28,28242,16.05,3.28E-12,,,,,,
1,00:00:28,28242,16.1,3.06E-12,,,,,,
1,00:00:28,28242,16.15,3.28E-12,,,,,,
1,00:00:28,28242,16.2,3.23E-12,,,,,,
1,00:00:28,28242,16.25,2.82E-12,,,,,,
1,00:00:28,28242,16.3,2.77E-12,,,,,,
1,00:00:28,28242,16.35,2.39E-12,,,,,,
1,00:00:28,28242,16.4,1.61E-12,,,,,,
1,00:00:28,28242,16.45,1.10E-12,,,,,,
1,00:00:28,28242,16.5,9.94E-13,,,,,,
1,00:00:28,28242,16.55,1.08E-12,,,,,,
1,00:00:28,28242,16.6,7.26E-13,,,,,,
1,00:00:28,28242,16.65,1.45E-12,,,,,,
1,00:00:28,28242,16.7,1.83E-12,,,,,,
1,00:00:28,28242,16.75,2.39E-12,,,,,,
1,00:00:28,28242,16.8,3.31E-12,,,,,,
1,00:00:28,28242,16.85,3.31E-12,,,,,,
1,00:00:28,28242,16.9,4.09E-12,,,,,,
1,00:00:28,28242,16.95,3.82E-12,,,,,,
1,00:00:28,28242,17,3.74E-12,,,,,,
1,00:00:28,28242,17.05,3.95E-12,,,,,,
1,00:00:28,28242,17.1,4.11E-12,,,,,,
1,00:00:28,28242,17.15,3.79E-12,,,,,,
1,00:00:28,28242,17.2,3.41E-12,,,,,,
1,00:00:28,28242,17.25,3.47E-12,,,,,,
1,00:00:28,28242,17.3,3.47E-12,,,,,,
1,00:00:28,28242,17.35,2.58E-12,,,,,,
1,00:00:28,28242,17.4,2.10E-12,,,,,,
1,00:00:28,28242,17.45,1.02E-12,,,,,,
1,00:00:28,28242,17.5,1.10E-12,,,,,,
1,00:00:28,28242,17.55,1.08E-12,,,,,,
1,00:00:28,28242,17.6,1.42E-12,,,,,,
1,00:00:28,28242,17.65,8.06E-13,,,,,,
1,00:00:28,28242,17.7,2.96E-12,,,,,,
1,00:00:28,28242,17.75,4.35E-12,,,,,,
1,00:00:28,28242,17.8,5.48E-12,,,,,,
1,00:00:28,28242,17.85,6.29E-12,,,,,,
1,00:00:28,28242,17.9,7.20E-12,,,,,,
1,00:00:28,28242,17.95,6.69E-12,,,,,,
1,00:00:28,28242,18,7.63E-12,,,,,,
1,00:00:28,28242,18.05,7.53E-12,,,,,,
1,00:00:28,28242,18.1,7.31E-12,,,,,,
1,00:00:28,28242,18.15,6.93E-12,,,,,,
1,00:00:28,28242,18.2,7.15E-12,,,,,,
1,00:00:28,28242,18.25,6.15E-12,,,,,,
1,00:00:28,28242,18.3,6.34E-12,,,,,,
1,00:00:28,28242,18.35,4.78E-12,,,,,,
1,00:00:28,28242,18.4,3.66E-12,,,,,,
1,00:00:28,28242,18.45,1.08E-12,,,,,,
1,00:00:28,28242,18.5,1.13E-12,,,,,,
1,00:00:28,28242,18.55,1.29E-12,,,,,,
1,00:00:28,28242,18.6,1.29E-12,,,,,,
1,00:00:28,28242,18.65,1.16E-12,,,,,,
1,00:00:28,28242,18.7,1.16E-12,,,,,,
1,00:00:28,28242,18.75,1.51E-12,,,,,,
1,00:00:28,28242,18.8,8.87E-13,,,,,,
1,00:00:28,28242,18.85,1.48E-12,,,,,,
1,00:00:28,28242,18.9,1.37E-12,,,,,,
1,00:00:28,28242,18.95,1.18E-12,,,,,,
1,00:00:28,28242,19,1.51E-12,,,,,,
1,00:00:28,28242,19.05,1.10E-12,,,,,,
1,00:00:28,28242,19.1,1.51E-12,,,,,,
1,00:00:28,28242,19.15,1.29E-12,,,,,,
1,00:00:28,28242,19.2,1.56E-12,,,,,,
1,00:00:28,28242,19.25,1.40E-12,,,,,,
1,00:00:28,28242,19.3,1.32E-12,,,,,,
1,00:00:28,28242,19.35,9.68E-13,,,,,,
1,00:00:28,28242,19.4,1.16E-12,,,,,,
1,00:00:28,28242,19.45,1.26E-12,,,,,,
1,00:00:28,28242,19.5,9.41E-13,,,,,,
1,00:00:28,28242,19.55,1.02E-12,,,,,,
1,00:00:28,28242,19.6,5.91E-13,,,,,,
1,00:00:28,28242,19.65,1.21E-12,,,,,,
1,00:00:28,28242,19.7,9.41E-13,,,,,,
1,00:00:28,28242,19.75,1.10E-12,,,,,,
