1993,scans,0,DataLength,,,,,,,
1,00:00:28,28242,59.9,9.94E-13,,,,,,
1,00:00:28,28242,59.95,8.87E-13,,,,,,
1,00:00:28,28242,60,8.87E-13,,,,,,
1,00:00:28,28242,60.05,1.02E-12,,,,,,
1,00:00:28,28242,60.1,1.13E-12,,,,,,
1,00:00:28,28242,60.15,6.45E-13,,,,,,
1,00:00:28,28242,60.2,1.08E-12,,,,,,
1,00:00:28,28242,60.25,1.16E-12,,,,,,
1,00:00:28,28242,60.3,9.14E-13,,,,,,
1,00:00:28,28242,60.35,1.05E-12,,,,,,
1,00:00:28,28242,60.4,7.79E-13,,,,,,
1,00:00:28,28242,60.45,7.79E-13,,,,,,
1,00:00:28,28242,60.5,1.05E-12,,,,,,
1,00:00:28,28242,60.55,9.68E-13,,,,,,
1,00:00:28,28242,60.6,7.26E-13,,,,,,
1,00:00:28,28242,60.65,7.79E-13,,,,,,
1,00:00:28,28242,60.7,7.79E-13,,,,,,
1,00:00:28,28242,60.75,6.18E-13,,,,,,
1,00:00:28,28242,60.8,5.64E-13,,,,,,
1,00:00:28,28242,60.85,8.60E-13,,,,,,
1,00:00:28,28242,60.9,9.41E-13,,,,,,
1,00:00:28,28242,60.95,9.14E-13,,,,,,
1,00:00:28,28242,61,1.10E-12,,,,,,
1,00:00:28,28242,61.05,8.60E-13,,,,,,
1,00:00:28,28242,61.1,9.94E-13,,,,,,
1,00:00:28,28242,61.15,9.68E-13,,,,,,
1,00:00:28,28242,61.2,9.68E-13,,,,,,
1,00:00:28,28242,61.25,9.41E-13,,,,,,
1,00:00:28,28242,61.3,8.87E-13,,,,,,
1,00:00:28,28242,61.35,8.06E-13,,,,,,
1,00:00:28,28242,61.4,1.10E-12,,,,,,
1,00:00:28,28242,61.45,7.53E-13,,,,,,
1,00:00:28,28242,61.5,1.48E-12,,,,,,
1,00:00:28,28242,61.55,6.72E-13,,,,,,
1,00:00:28,28242,61.6,9.41E-13,,,,,,
1,00:00:28,28242,61.65,6.99E-13,,,,,,
1,00:00:28,28242,61.7,8.87E-13,,,,,,
1,00:00:28,28242,61.75,1.02E-12,,,,,,
1,00:00:28,28242,61.8,1.05E-12,,,,,,
1,00:00:28,28242,61.85,9.68E-13,,,,,,
1,00:00:28,28242,61.9,9.68E-13,,,,,,
1,00:00:28,28242,61.95,9.14E-13,,,,,,
1,00:00:28,28242,62,8.60E-13,,,,,,
1,00:00:28,28242,62.05,8.06E-13,,,,,,
1,00:00:28,28242,62.1,1.10E-12,,,,,,
1,00:00:28,28242,62.15,8.87E-13,,,,,,
1,00:00:28,28242,62.2,9.68E-13,,,,,,
1,00:00:28,28242,62.25,9.68E-13,,,,,,
1,00:00:28,28242,62.3,7.53E-13,,,,,,
1,00:00:28,28242,62.35,9.68E-13,,,,,,
1,00:00:28,28242,62.4,8.60E-13,,,,,,
1,00:00:28,28242,62.45,6.72E-13,,,,,,
1,00:00:28,28242,62.5,1.26E-12,,,,,,
1,00:00:28,28242,62.55,8.33E-13,,,,,,
1,00:00:28,28242,62.6,1.18E-12,,,,,,
1,00:00:28,28242,62.65,9.94E-13,,,,,,
1,00:00:28,28242,62.7,7.26E-13,,,,,,
1,00:00:28,28242,62.75,1.32E-12,,,,,,
1,00:00:28,28242,62.8,9.68E-13,,,,,,
1,00:00:28,28242,62.85,9.68E-13,,,,,,
1,00:00:28,28242,62.9,6.99E-13,,,,,,
1,00:00:28,28242,62.95,1.08E-12,,,,,,
1,00:00:28,28242,63,9.14E-13,,,,,,
1,00:00:28,28242,63.05,9.14E-13,,,,,,
1,00:00:28,28242,63.1,9.14E-13,,,,,,
1,00:00:28,28242,63.15,9.68E-13,,,,,,
1,00:00:28,28242,63.2,1.10E-12,,,,,,
1,00:00:28,28242,63.25,8.60E-13,,,,,,
1,00:00:28,28242,63.3,1.05E-12,,,,,,
1,00:00:28,28242,63.35,9.94E-13,,,,,,
1,00:00:28,28242,63.4,1.13E-12,,,,,,
1,00:00:28,28242,63.45,1.02E-12,,,,,,
1,00:00:28,28242,63.5,7.79E-13,,,,,,
1,00:00:28,28242,63.55,8.33E-13,,,,,,
1,00:00:28,28242,63.6,5.38E-13,,,,,,
1,00:00:28,28242,63.65,9.94E-13,,,,,,
1,00:00:28,28242,63.7,1.13E-12,,,,,,
1,00:00:28,28242,63.75,8.06E-13,,,,,,
1,00:00:28,28242,63.8,7.26E-13,,,,,,
1,00:00:28,28242,63.85,1.02E-12,,,,,,
1,00:00:28,28242,63.9,6.18E-13,,,,,,
1,00:00:28,28242,63.95,7.79E-13,,,,,,
1,00:00:28,28242,64,1.21E-12,,,,,,
1,00:00:28,28242,64.05,1.08E-12,,,,,,
1,00:00:28,28242,64.1,9.68E-13,,,,,,
1,00:00:28,28242,64.15,1.10E-12,,,,,,
1,00:00:28,28242,64.2,8.60E-13,,,,,,
1,00:00:28,28242,64.25,7.53E-13,,,,,,
1,00:00:28,28242,64.3,1.16E-12,,,,,,
1,00:00:28,28242,64.35,9.68E-13,,,,,,
1,00:00:28,28242,64.4,8.87E-13,,,,,,
1,00:00:28,28242,64.45,7.53E-13,,,,,,
1,00:00:28,28242,64.5,1.18E-12,,,,,,
1,00:00:28,28242,64.55,6.72E-13,,,,,,
1,00:00:28,28242,64.6,7.79E-13,,,,,,
1,00:00:28,28242,64.65,8.06E-13,,,,,,
1,00:00:28,28242,64.7,9.94E-13,,,,,,
1,00:00:28,28242,64.75,8.87E-13,,,,,,
1,00:00:28,28242,64.8,1.08E-12,,,,,,
1,00:00:28,28242,64.85,1.08E-12,,,,,,
1,00:00:28,28242,64.9,4.84E-13,,,,,,
1,00:00:28,28242,64.95,7.79E-13,,,,,,
1,00:00:28,28242,65,6.45E-13,,,,,,
1,00:00:28,28242,65.05,1.13E-12,,,,,,
1,00:00:28,28242,65.1,1.05E-12,,,,,,
1,00:00:28,28242,65.15,9.41E-13,,,,,,
1,00:00:28,28242,65.2,8.60E-13,,,,,,
1,00:00:28,28242,65.25,9.41E-13,,,,,,
1,00:00:28,28242,65.3,6.18E-13,,,,,,
1,00:00:28,28242,65.35,1.02E-12,,,,,,
1,00:00:28,28242,65.4,1.16E-12,,,,,,
1,00:00:28,28242,65.45,8.87E-13,,,,,,
1,00:00:28,28242,65.5,8.87E-13,,,,,,
1,00:00:28,28242,65.55,7.79E-13,,,,,,
1,00:00:28,28242,65.6,7.26E-13,,,,,,
1,00:00:28,28242,65.65,8.60E-13,,,,,,
1,00:00:28,28242,65.7,8.87E-13,,,,,,
1,00:00:28,28242,65.75,8.87E-13,,,,,,
1,00:00:28,28242,65.8,9.41E-13,,,,,,
1,00:00:28,28242,65.85,8.87E-13,,,,,,
1,00:00:28,28242,65.9,9.14E-13,,,,,,
1,00:00:28,28242,65.95,7.79E-13,,,,,,
1,00:00:28,28242,66,9.94E-13,,,,,,
1,00:00:28,28242,66.05,8.60E-13,,,,,,
1,00:00:28,28242,66.1,1.16E-12,,,,,,
1,00:00:28,28242,66.15,7.79E-13,,,,,,
1,00:00:28,28242,66.2,9.94E-13,,,,,,
1,00:00:28,28242,66.25,9.14E-13,,,,,,
1,00:00:28,28242,66.3,1.37E-12,,,,,,
1,00:00:28,28242,66.35,9.68E-13,,,,,,
1,00:00:28,28242,66.4,1.10E-12,,,,,,
1,00:00:28,28242,66.45,6.99E-13,,,,,,
1,00:00:28,28242,66.5,1.21E-12,,,,,,
1,00:00:28,28242,66.55,1.34E-12,,,,,,
1,00:00:28,28242,66.6,6.72E-13,,,,,,
1,00:00:28,28242,66.65,1.13E-12,,,,,,
1,00:00:28,28242,66.7,1.05E-12,,,,,,
1,00:00:28,28242,66.75,9.41E-13,,,,,,
1,00:00:28,28242,66.8,9.41E-13,,,,,,
1,00:00:28,28242,66.85,1.10E-12,,,,,,
1,00:00:28,28242,66.9,1.05E-12,,,,,,
1,00:00:28,28242,66.95,1.08E-12,,,,,,
1,00:00:28,28242,67,8.87E-13,,,,,,
1,00:00:28,28242,67.05,7.53E-13,,,,,,
1,00:00:28,28242,67.1,1.24E-12,,,,,,
1,00:00:28,28242,67.15,1.05E-12,,,,,,
1,00:00:28,28242,67.2,1.13E-12,,,,,,
1,00:00:28,28242,67.25,1.18E-12,,,,,,
1,00:00:28,28242,67.3,8.60E-13,,,,,,
1,00:00:28,28242,67.35,8.60E-13,,,,,,
1,00:00:28,28242,67.4,1.18E-12,,,,,,
1,00:00:28,28242,67.45,8.06E-13,,,,,,
1,00:00:28,28242,67.5,9.94E-13,,,,,,
1,00:00:28,28242,67.55,5.91E-13,,,,,,
1,00:00:28,28242,67.6,1.32E-12,,,,,,
1,00:00:28,28242,67.65,1.05E-12,,,,,,
1,00:00:28,28242,67.7,9.94E-13,,,,,,
1,00:00:28,28242,67.75,8.06E-13,,,,,,
1,00:00:28,28242,67.8,1.26E-12,,,,,,
1,00:00:28,28242,67.85,1.05E-12,,,,,,
1,00:00:28,28242,67.9,9.14E-13,,,,,,
1,00:00:28,28242,67.95,1.16E-12,,,,,,
1,00:00:28,28242,68,1.16E-12,,,,,,
1,00:00:28,28242,68.05,1.02E-12,,,,,,
1,00:00:28,28242,68.1,1.16E-12,,,,,,
1,00:00:28,28242,68.15,8.87E-13,,,,,,
1,00:00:28,28242,68.2,8.87E-13,,,,,,
1,00:00:28,28242,68.25,6.18E-13,,,,,,
1,00:00:28,28242,68.3,1.32E-12,,,,,,
1,00:00:28,28242,68.35,1.16E-12,,,,,,
1,00:00:28,28242,68.4,6.99E-13,,,,,,
1,00:00:28,28242,68.45,9.41E-13,,,,,,
1,00:00:28,28242,68.5,6.72E-13,,,,,,
1,00:00:28,28242,68.55,9.94E-13,,,,,,
1,00:00:28,28242,68.6,7.53E-13,,,,,,
1,00:00:28,28242,68.65,1.32E-12,,,,,,
1,00:00:28,28242,68.7,9.14E-13,,,,,,
1,00:00:28,28242,68.75,8.06E-13,,,,,,
1,00:00:28,28242,68.8,8.33E-13,,,,,,
1,00:00:28,28242,68.85,1.18E-12,,,,,,
1,00:00:28,28242,68.9,9.41E-13,,,,,,
1,00:00:28,28242,68.95,8.06E-13,,,,,,
1,00:00:28,28242,69,1.13E-12,,,,,,
1,00:00:28,28242,69.05,9.68E-13,,,,,,
1,00:00:28,28242,69.1,1.24E-12,,,,,,
1,00:00:28,28242,69.15,1.08E-12,,,,,,
1,00:00:28,28242,69.2,1.13E-12,,,,,,
1,00:00:28,28242,69.25,8.33E-13,,,,,,
1,00:00:28,28242,69.3,9.68E-13,,,,,,
1,00:00:28,28242,69.35,9.68E-13,,,,,,
1,00:00:28,28242,69.4,9.68E-13,,,,,,
1,00:00:28,28242,69.45,8.87E-13,,,,,,
1,00:00:28,28242,69.5,7.26E-13,,,,,,
1,00:00:28,28242,69.55,1.18E-12,,,,,,
1,00:00:28,28242,69.6,9.14E-13,,,,,,
1,00:00:28,28242,69.65,9.41E-13,,,,,,
1,00:00:28,28242,69.7,9.68E-13,,,,,,
1,00:00:28,28242,69.75,6.45E-13,,,,,,
1,00:00:28,28242,69.8,9.41E-13,,,,,,
1,00:00:28,28242,69.85,1.05E-12,,,,,,
1,00:00:28,28242,69.9,1.05E-12,,,,,,
1,00:00:28,28242,69.95,1.34E-12,,,,,,
1,00:00:28,28242,70,9.14E-13,,,,,,
1,00:00:28,28242,70.05,9.94E-13,,,,,,
1,00:00:28,28242,70.1,1.18E-12,,,,,,
1,00:00:28,28242,70.15,1.10E-12,,,,,,
1,00:00:28,28242,70.2,8.60E-13,,,,,,
1,00:00:28,28242,70.25,1.05E-12,,,,,,
1,00:00:28,28242,70.3,9.41E-13,,,,,,
1,00:00:28,28242,70.35,7.79E-13,,,,,,
1,00:00:28,28242,70.4,1.18E-12,,,,,,
1,00:00:28,28242,70.45,8.06E-13,,,,,,
1,00:00:28,28242,70.5,1.10E-12,,,,,,
1,00:00:28,28242,70.55,1.05E-12,,,,,,
1,00:00:28,28242,70.6,1.16E-12,,,,,,
1,00:00:28,28242,70.65,7.79E-13,,,,,,
1,00:00:28,28242,70.7,1.37E-12,,,,,,
1,00:00:28,28242,70.75,7.26E-13,,,,,,
1,00:00:28,28242,70.8,8.60E-13,,,,,,
1,00:00:28,28242,70.85,1.10E-12,,,,,,
1,00:00:28,28242,70.9,1.05E-12,,,,,,
1,00:00:28,28242,70.95,8.33E-13,,,,,,
1,00:00:28,28242,71,8.06E-13,,,,,,
1,00:00:28,28242,71.05,1.26E-12,,,,,,
1,00:00:28,28242,71.1,1.02E-12,,,,,,
1,00:00:28,28242,71.15,7.79E-13,,,,,,
1,00:00:28,28242,71.2,7.26E-13,,,,,,
1,00:00:28,28242,71.25,8.87E-13,,,,,,
1,00:00:28,28242,71.3,1.05E-12,,,,,,
1,00:00:28,28242,71.35,9.14E-13,,,,,,
1,00:00:28,28242,71.4,6.72E-13,,,,,,
1,00:00:28,28242,71.45,1.13E-12,,,,,,
1,00:00:28,28242,71.5,1.05E-12,,,,,,
1,00:00:28,28242,71.55,1.18E-12,,,,,,
1,00:00:28,28242,71.6,1.08E-12,,,,,,
1,00:00:28,28242,71.65,8.06E-13,,,,,,
1,00:00:28,28242,71.7,8.87E-13,,,,,,
1,00:00:28,28242,71.75,1.10E-12,,,,,,
1,00:00:28,28242,71.8,1.29E-12,,,,,,
1,00:00:28,28242,71.85,8.33E-13,,,,,,
1,00:00:28,28242,71.9,9.94E-13,,,,,,
1,00:00:28,28242,71.95,9.14E-13,,,,,,
1,00:00:28,28242,72,7.79E-13,,,,,,
1,00:00:28,28242,72.05,8.87E-13,,,,,,
1,00:00:28,28242,72.1,5.11E-13,,,,,,
1,00:00:28,28242,72.15,8.60E-13,,,,,,
1,00:00:28,28242,72.2,9.68E-13,,,,,,
1,00:00:28,28242,72.25,9.68E-13,,,,,,
1,00:00:28,28242,72.3,1.05E-12,,,,,,
1,00:00:28,28242,72.35,8.06E-13,,,,,,
1,00:00:28,28242,72.4,5.91E-13,,,,,,
1,00:00:28,28242,72.45,8.60E-13,,,,,,
1,00:00:28,28242,72.5,9.94E-13,,,,,,
1,00:00:28,28242,72.55,8.87E-13,,,,,,
1,00:00:28,28242,72.6,7.79E-13,,,,,,
1,00:00:28,28242,72.65,9.68E-13,,,,,,
1,00:00:28,28242,72.7,8.06E-13,,,,,,
1,00:00:28,28242,72.75,7.26E-13,,,,,,
1,00:00:28,28242,72.8,1.10E-12,,,,,,
1,00:00:28,28242,72.85,5.91E-13,,,,,,
1,00:00:28,28242,72.9,5.64E-13,,,,,,
1,00:00:28,28242,72.95,7.53E-13,,,,,,
1,00:00:28,28242,73,1.05E-12,,,,,,
1,00:00:28,28242,73.05,1.18E-12,,,,,,
1,00:00:28,28242,73.1,1.08E-12,,,,,,
1,00:00:28,28242,73.15,1.10E-12,,,,,,
1,00:00:28,28242,73.2,7.26E-13,,,,,,
1,00:00:28,28242,73.25,9.41E-13,,,,,,
1,00:00:28,28242,73.3,6.45E-13,,,,,,
1,00:00:28,28242,73.35,8.60E-13,,,,,,
1,00:00:28,28242,73.4,9.14E-13,,,,,,
1,00:00:28,28242,73.45,7.53E-13,,,,,,
1,00:00:28,28242,73.5,1.08E-12,,,,,,
1,00:00:28,28242,73.55,1.08E-12,,,,,,
1,00:00:28,28242,73.6,8.87E-13,,,,,,
1,00:00:28,28242,73.65,1.08E-12,,,,,,
1,00:00:28,28242,73.7,1.08E-12,,,,,,
1,00:00:28,28242,73.75,6.45E-13,,,,,,
1,00:00:28,28242,73.8,1.40E-12,,,,,,
1,00:00:28,28242,73.85,7.79E-13,,,,,,
1,00:00:28,28242,73.9,5.11E-13,,,,,,
1,00:00:28,28242,73.95,9.41E-13,,,,,,
1,00:00:28,28242,74,8.33E-13,,,,,,
1,00:00:28,28242,74.05,8.06E-13,,,,,,
1,00:00:28,28242,74.1,8.33E-13,,,,,,
1,00:00:28,28242,74.15,9.94E-13,,,,,,
1,00:00:28,28242,74.2,9.41E-13,,,,,,
1,00:00:28,28242,74.25,9.94E-13,,,,,,
1,00:00:28,28242,74.3,8.06E-13,,,,,,
1,00:00:28,28242,74.35,8.06E-13,,,,,,
1,00:00:28,28242,74.4,1.13E-12,,,,,,
1,00:00:28,28242,74.45,1.05E-12,,,,,,
1,00:00:28,28242,74.5,9.94E-13,,,,,,
1,00:00:28,28242,74.55,9.41E-13,,,,,,
1,00:00:28,28242,74.6,1.10E-12,,,,,,
1,00:00:28,28242,74.65,8.33E-13,,,,,,
1,00:00:28,28242,74.7,9.94E-13,,,,,,
1,00:00:28,28242,74.75,1.24E-12,,,,,,
1,00:00:28,28242,74.8,9.14E-13,,,,,,
1,00:00:28,28242,74.85,1.05E-12,,,,,,
1,00:00:28,28242,74.9,9.94E-13,,,,,,
1,00:00:28,28242,74.95,6.72E-13,,,,,,
1,00:00:28,28242,75,1.08E-12,,,,,,
1,00:00:28,28242,75.05,8.06E-13,,,,,,
1,00:00:28,28242,75.1,6.99E-13,,,,,,
1,00:00:28,28242,75.15,8.87E-13,,,,,,
1,00:00:28,28242,75.2,9.14E-13,,,,,,
1,00:00:28,28242,75.25,9.94E-13,,,,,,
1,00:00:28,28242,75.3,6.18E-13,,,,,,
1,00:00:28,28242,75.35,1.16E-12,,,,,,
1,00:00:28,28242,75.4,8.60E-13,,,,,,
1,00:00:28,28242,75.45,7.79E-13,,,,,,
1,00:00:28,28242,75.5,8.06E-13,,,,,,
1,00:00:28,28242,75.55,1.24E-12,,,,,,
1,00:00:28,28242,75.6,9.14E-13,,,,,,
1,00:00:28,28242,75.65,9.68E-13,,,,,,
1,00:00:28,28242,75.7,9.41E-13,,,,,,
1,00:00:28,28242,75.75,1.10E-12,,,,,,
1,00:00:28,28242,75.8,8.87E-13,,,,,,
1,00:00:28,28242,75.85,8.87E-13,,,,,,
1,00:00:28,28242,75.9,1.08E-12,,,,,,
1,00:00:28,28242,75.95,8.60E-13,,,,,,
1,00:00:28,28242,76,8.60E-13,,,,,,
1,00:00:28,28242,76.05,7.79E-13,,,,,,
1,00:00:28,28242,76.1,9.94E-13,,,,,,
1,00:00:28,28242,76.15,5.64E-13,,,,,,
1,00:00:28,28242,76.2,1.21E-12,,,,,,
1,00:00:28,28242,76.25,5.11E-13,,,,,,
1,00:00:28,28242,76.3,8.06E-13,,,,,,
1,00:00:28,28242,76.35,8.60E-13,,,,,,
1,00:00:28,28242,76.4,1.08E-12,,,,,,
1,00:00:28,28242,76.45,7.26E-13,,,,,,
1,00:00:28,28242,76.5,6.99E-13,,,,,,
1,00:00:28,28242,76.55,7.79E-13,,,,,,
1,00:00:28,28242,76.6,6.45E-13,,,,,,
1,00:00:28,28242,76.65,1.10E-12,,,,,,
1,00:00:28,28242,76.7,8.33E-13,,,,,,
1,00:00:28,28242,76.75,1.26E-12,,,,,,
1,00:00:28,28242,76.8,9.14E-13,,,,,,
1,00:00:28,28242,76.85,6.99E-13,,,,,,
1,00:00:28,28242,76.9,1.16E-12,,,,,,
1,00:00:28,28242,76.95,9.14E-13,,,,,,
1,00:00:28,28242,77,8.33E-13,,,,,,
1,00:00:28,28242,77.05,1.24E-12,,,,,,
1,00:00:28,28242,77.1,1.16E-12,,,,,,
1,00:00:28,28242,77.15,1.05E-12,,,,,,
1,00:00:28,28242,77.2,1.16E-12,,,,,,
1,00:00:28,28242,77.25,6.99E-13,,,,,,
1,00:00:28,28242,77.3,8.06E-13,,,,,,
1,00:00:28,28242,77.35,7.79E-13,,,,,,
1,00:00:28,28242,77.4,1.10E-12,,,,,,
1,00:00:28,28242,77.45,6.45E-13,,,,,,
1,00:00:28,28242,77.5,8.06E-13,,,,,,
1,00:00:28,28242,77.55,7.79E-13,,,,,,
1,00:00:28,28242,77.6,8.87E-13,,,,,,
1,00:00:28,28242,77.65,1.18E-12,,,,,,
1,00:00:28,28242,77.7,6.72E-13,,,,,,
1,00:00:28,28242,77.75,1.08E-12,,,,,,
1,00:00:28,28242,77.8,8.33E-13,,,,,,
1,00:00:28,28242,77.85,7.53E-13,,,,,,
1,00:00:28,28242,77.9,9.94E-13,,,,,,
1,00:00:28,28242,77.95,8.60E-13,,,,,,
1,00:00:28,28242,78,9.14E-13,,,,,,
1,00:00:28,28242,78.05,9.14E-13,,,,,,
1,00:00:28,28242,78.1,1.13E-12,,,,,,
1,00:00:28,28242,78.15,1.08E-12,,,,,,
1,00:00:28,28242,78.2,1.05E-12,,,,,,
1,00:00:28,28242,78.25,9.41E-13,,,,,,
1,00:00:28,28242,78.3,8.33E-13,,,,,,
1,00:00:28,28242,78.35,7.79E-13,,,,,,
1,00:00:28,28242,78.4,9.14E-13,,,,,,
1,00:00:28,28242,78.45,1.21E-12,,,,,,
1,00:00:28,28242,78.5,7.79E-13,,,,,,
1,00:00:28,28242,78.55,1.24E-12,,,,,,
1,00:00:28,28242,78.6,9.94E-13,,,,,,
1,00:00:28,28242,78.65,9.94E-13,,,,,,
1,00:00:28,28242,78.7,1.05E-12,,,,,,
1,00:00:28,28242,78.75,8.33E-13,,,,,,
1,00:00:28,28242,78.8,9.94E-13,,,,,,
1,00:00:28,28242,78.85,1.02E-12,,,,,,
1,00:00:28,28242,78.9,5.91E-13,,,,,,
1,00:00:28,28242,78.95,8.60E-13,,,,,,
1,00:00:28,28242,79,5.64E-13,,,,,,
1,00:00:28,28242,79.05,7.26E-13,,,,,,
1,00:00:28,28242,79.1,1.02E-12,,,,,,
1,00:00:28,28242,79.15,1.18E-12,,,,,,
1,00:00:28,28242,79.2,8.87E-13,,,,,,
1,00:00:28,28242,79.25,9.68E-13,,,,,,
1,00:00:28,28242,79.3,1.08E-12,,,,,,
1,00:00:28,28242,79.35,9.14E-13,,,,,,
1,00:00:28,28242,79.4,7.53E-13,,,,,,
1,00:00:28,28242,79.45,1.24E-12,,,,,,
1,00:00:28,28242,79.5,7.26E-13,,,,,,
1,00:00:28,28242,79.55,7.26E-13,,,,,,
1,00:00:28,28242,79.6,1.26E-12,,,,,,
1,00:00:28,28242,79.65,8.06E-13,,,,,,
1,00:00:28,28242,79.7,6.99E-13,,,,,,
1,00:00:28,28242,79.75,7.53E-13,,,,,,
1,00:00:28,28242,79.8,1.08E-12,,,,,,
1,00:00:28,28242,79.85,7.79E-13,,,,,,
1,00:00:28,28242,79.9,9.14E-13,,,,,,
