1993,scans,0,DataLength,,,,,,,
1,00:00:28,28242,79.95,1.16E-12,,,,,,
1,00:00:28,28242,80,8.06E-13,,,,,,
1,00:00:28,28242,80.05,7.26E-13,,,,,,
1,00:00:28,28242,80.1,1.02E-12,,,,,,
1,00:00:28,28242,80.15,1.18E-12,,,,,,
1,00:00:28,28242,80.2,4.84E-13,,,,,,
1,00:00:28,28242,80.25,9.14E-13,,,,,,
1,00:00:28,28242,80.3,7.26E-13,,,,,,
1,00:00:28,28242,80.35,9.41E-13,,,,,,
1,00:00:28,28242,80.4,1.16E-12,,,,,,
1,00:00:28,28242,80.45,9.68E-13,,,,,,
1,00:00:28,28242,80.5,8.06E-13,,,,,,
1,00:00:28,28242,80.55,8.87E-13,,,,,,
1,00:00:28,28242,80.6,6.99E-13,,,,,,
1,00:00:28,28242,80.65,8.06E-13,,,,,,
1,00:00:28,28242,80.7,1.16E-12,,,,,,
1,00:00:28,28242,80.75,8.06E-13,,,,,,
1,00:00:28,28242,80.8,1.02E-12,,,,,,
1,00:00:28,28242,80.85,9.41E-13,,,,,,
1,00:00:28,28242,80.9,1.16E-12,,,,,,
1,00:00:28,28242,80.95,9.41E-13,,,,,,
1,00:00:28,28242,81,9.94E-13,,,,,,
1,00:00:28,28242,81.05,8.33E-13,,,,,,
1,00:00:28,28242,81.1,1.08E-12,,,,,,
1,00:00:28,28242,81.15,5.91E-13,,,,,,
1,00:00:28,28242,81.2,9.68E-13,,,,,,
1,00:00:28,28242,81.25,9.68E-13,,,,,,
1,00:00:28,28242,81.3,8.87E-13,,,,,,
1,00:00:28,28242,81.35,1.13E-12,,,,,,
1,00:00:28,28242,81.4,9.68E-13,,,,,,
1,00:00:28,28242,81.45,1.08E-12,,,,,,
1,00:00:28,28242,81.5,9.41E-13,,,,,,
1,00:00:28,28242,81.55,8.33E-13,,,,,,
1,00:00:28,28242,81.6,9.68E-13,,,,,,
1,00:00:28,28242,81.65,5.91E-13,,,,,,
1,00:00:28,28242,81.7,6.72E-13,,,,,,
1,00:00:28,28242,81.75,5.64E-13,,,,,,
1,00:00:28,28242,81.8,1.26E-12,,,,,,
1,00:00:28,28242,81.85,8.33E-13,,,,,,
1,00:00:28,28242,81.9,7.53E-13,,,,,,
1,00:00:28,28242,81.95,7.26E-13,,,,,,
1,00:00:28,28242,82,8.33E-13,,,,,,
1,00:00:28,28242,82.05,1.08E-12,,,,,,
1,00:00:28,28242,82.1,9.14E-13,,,,,,
1,00:00:28,28242,82.15,8.06E-13,,,,,,
1,00:00:28,28242,82.2,9.14E-13,,,,,,
1,00:00:28,28242,82.25,8.06E-13,,,,,,
1,00:00:28,28242,82.3,7.79E-13,,,,,,
1,00:00:28,28242,82.35,9.68E-13,,,,,,
1,00:00:28,28242,82.4,1.18E-12,,,,,,
1,00:00:28,28242,82.45,8.60E-13,,,,,,
1,00:00:28,28242,82.5,1.21E-12,,,,,,
1,00:00:28,28242,82.55,1.05E-12,,,,,,
1,00:00:28,28242,82.6,9.68E-13,,,,,,
1,00:00:28,28242,82.65,1.02E-12,,,,,,
1,00:00:28,28242,82.7,5.91E-13,,,,,,
1,00:00:28,28242,82.75,6.45E-13,,,,,,
1,00:00:28,28242,82.8,7.26E-13,,,,,,
1,00:00:28,28242,82.85,6.18E-13,,,,,,
1,00:00:28,28242,82.9,5.38E-13,,,,,,
1,00:00:28,28242,82.95,5.11E-13,,,,,,
1,00:00:28,28242,83,5.64E-13,,,,,,
1,00:00:28,28242,83.05,4.57E-13,,,,,,
1,00:00:28,28242,83.1,2.69E-14,,,,,,
1,00:00:28,28242,83.15,5.64E-13,,,,,,
1,00:00:28,28242,83.2,4.03E-13,,,,,,
1,00:00:28,28242,83.25,6.18E-13,,,,,,
1,00:00:28,28242,83.3,5.38E-13,,,,,,
1,00:00:28,28242,83.35,5.91E-13,,,,,,
1,00:00:28,28242,83.4,9.14E-13,,,,,,
1,00:00:28,28242,83.45,6.18E-13,,,,,,
1,00:00:28,28242,83.5,7.26E-13,,,,,,
1,00:00:28,28242,83.55,6.72E-13,,,,,,
1,00:00:28,28242,83.6,4.30E-13,,,,,,
1,00:00:28,28242,83.65,7.53E-13,,,,,,
1,00:00:28,28242,83.7,8.33E-13,,,,,,
1,00:00:28,28242,83.75,6.99E-13,,,,,,
1,00:00:28,28242,83.8,7.53E-13,,,,,,
1,00:00:28,28242,83.85,4.57E-13,,,,,,
1,00:00:28,28242,83.9,6.45E-13,,,,,,
1,00:00:28,28242,83.95,6.72E-13,,,,,,
1,00:00:28,28242,84,4.30E-13,,,,,,
1,00:00:28,28242,84.05,2.69E-13,,,,,,
1,00:00:28,28242,84.1,6.18E-13,,,,,,
1,00:00:28,28242,84.15,4.84E-13,,,,,,
1,00:00:28,28242,84.2,5.64E-13,,,,,,
1,00:00:28,28242,84.25,3.23E-13,,,,,,
1,00:00:28,28242,84.3,5.38E-13,,,,,,
1,00:00:28,28242,84.35,4.30E-13,,,,,,
1,00:00:28,28242,84.4,4.57E-13,,,,,,
1,00:00:28,28242,84.45,6.99E-13,,,,,,
1,00:00:28,28242,84.5,3.76E-13,,,,,,
1,00:00:28,28242,84.55,6.45E-13,,,,,,
1,00:00:28,28242,84.6,4.57E-13,,,,,,
1,00:00:28,28242,84.65,5.91E-13,,,,,,
1,00:00:28,28242,84.7,8.06E-13,,,,,,
1,00:00:28,28242,84.75,7.26E-13,,,,,,
1,00:00:28,28242,84.8,4.84E-13,,,,,,
1,00:00:28,28242,84.85,8.33E-13,,,,,,
1,00:00:28,28242,84.9,6.18E-13,,,,,,
1,00:00:28,28242,84.95,8.06E-13,,,,,,
1,00:00:28,28242,85,5.38E-13,,,,,,
1,00:00:28,28242,85.05,6.18E-13,,,,,,
1,00:00:28,28242,85.1,1.08E-13,,,,,,
1,00:00:28,28242,85.15,9.68E-13,,,,,,
1,00:00:28,28242,85.2,6.45E-13,,,,,,
1,00:00:28,28242,85.25,6.45E-13,,,,,,
1,00:00:28,28242,85.3,6.99E-13,,,,,,
1,00:00:28,28242,85.35,7.26E-13,,,,,,
1,00:00:28,28242,85.4,6.18E-13,,,,,,
1,00:00:28,28242,85.45,6.72E-13,,,,,,
1,00:00:28,28242,85.5,5.11E-13,,,,,,
1,00:00:28,28242,85.55,8.60E-13,,,,,,
1,00:00:28,28242,85.6,2.69E-13,,,,,,
1,00:00:28,28242,85.65,3.49E-13,,,,,,
1,00:00:28,28242,85.7,4.30E-13,,,,,,
1,00:00:28,28242,85.75,5.11E-13,,,,,,
1,00:00:28,28242,85.8,4.57E-13,,,,,,
1,00:00:28,28242,85.85,5.11E-13,,,,,,
1,00:00:28,28242,85.9,2.96E-13,,,,,,
1,00:00:28,28242,85.95,4.03E-13,,,,,,
1,00:00:28,28242,86,6.99E-13,,,,,,
1,00:00:28,28242,86.05,5.11E-13,,,,,,
1,00:00:28,28242,86.1,4.84E-13,,,,,,
1,00:00:28,28242,86.15,4.84E-13,,,,,,
1,00:00:28,28242,86.2,7.53E-13,,,,,,
1,00:00:28,28242,86.25,5.38E-13,,,,,,
1,00:00:28,28242,86.3,5.91E-13,,,,,,
1,00:00:28,28242,86.35,3.49E-13,,,,,,
1,00:00:28,28242,86.4,6.99E-13,,,,,,
1,00:00:28,28242,86.45,4.57E-13,,,,,,
1,00:00:28,28242,86.5,5.11E-13,,,,,,
1,00:00:28,28242,86.55,3.49E-13,,,,,,
1,00:00:28,28242,86.6,5.38E-13,,,,,,
1,00:00:28,28242,86.65,5.91E-13,,,,,,
1,00:00:28,28242,86.7,6.72E-13,,,,,,
1,00:00:28,28242,86.75,6.99E-13,,,,,,
1,00:00:28,28242,86.8,7.53E-13,,,,,,
1,00:00:28,28242,86.85,4.84E-13,,,,,,
1,00:00:28,28242,86.9,8.06E-13,,,,,,
1,00:00:28,28242,86.95,4.03E-13,,,,,,
1,00:00:28,28242,87,6.45E-13,,,,,,
1,00:00:28,28242,87.05,4.30E-13,,,,,,
1,00:00:28,28242,87.1,6.99E-13,,,,,,
1,00:00:28,28242,87.15,8.60E-13,,,,,,
1,00:00:28,28242,87.2,7.26E-13,,,,,,
1,00:00:28,28242,87.25,6.45E-13,,,,,,
1,00:00:28,28242,87.3,7.79E-13,,,,,,
1,00:00:28,28242,87.35,4.03E-13,,,,,,
1,00:00:28,28242,87.4,5.64E-13,,,,,,
1,00:00:28,28242,87.45,1.61E-13,,,,,,
1,00:00:28,28242,87.5,5.91E-13,,,,,,
1,00:00:28,28242,87.55,5.91E-13,,,,,,
1,00:00:28,28242,87.6,6.45E-13,,,,,,
1,00:00:28,28242,87.65,6.99E-13,,,,,,
1,00:00:28,28242,87.7,5.64E-13,,,,,,
1,00:00:28,28242,87.75,4.30E-13,,,,,,
1,00:00:28,28242,87.8,3.49E-13,,,,,,
1,00:00:28,28242,87.85,6.18E-13,,,,,,
1,00:00:28,28242,87.9,4.03E-13,,,,,,
1,00:00:28,28242,87.95,5.91E-13,,,,,,
1,00:00:28,28242,88,7.53E-13,,,,,,
1,00:00:28,28242,88.05,5.38E-13,,,,,,
1,00:00:28,28242,88.1,1.34E-13,,,,,,
1,00:00:28,28242,88.15,5.11E-13,,,,,,
1,00:00:28,28242,88.2,6.72E-13,,,,,,
1,00:00:28,28242,88.25,5.38E-13,,,,,,
1,00:00:28,28242,88.3,6.45E-13,,,,,,
1,00:00:28,28242,88.35,4.03E-13,,,,,,
1,00:00:28,28242,88.4,5.11E-13,,,,,,
1,00:00:28,28242,88.45,7.26E-13,,,,,,
1,00:00:28,28242,88.5,5.91E-13,,,,,,
1,00:00:28,28242,88.55,4.30E-13,,,,,,
1,00:00:28,28242,88.6,2.96E-13,,,,,,
1,00:00:28,28242,88.65,6.45E-13,,,,,,
1,00:00:28,28242,88.7,7.53E-13,,,,,,
1,00:00:28,28242,88.75,5.91E-13,,,,,,
1,00:00:28,28242,88.8,5.64E-13,,,,,,
1,00:00:28,28242,88.85,5.11E-13,,,,,,
1,00:00:28,28242,88.9,4.57E-13,,,,,,
1,00:00:28,28242,88.95,6.45E-13,,,,,,
1,00:00:28,28242,89,6.18E-13,,,,,,
1,00:00:28,28242,89.05,2.69E-13,,,,,,
1,00:00:28,28242,89.1,8.06E-13,,,,,,
1,00:00:28,28242,89.15,7.53E-13,,,,,,
1,00:00:28,28242,89.2,6.45E-13,,,,,,
1,00:00:28,28242,89.25,5.64E-13,,,,,,
1,00:00:28,28242,89.3,6.45E-13,,,,,,
1,00:00:28,28242,89.35,7.53E-13,,,,,,
1,00:00:28,28242,89.4,4.84E-13,,,,,,
1,00:00:28,28242,89.45,6.45E-13,,,,,,
1,00:00:28,28242,89.5,3.49E-13,,,,,,
1,00:00:28,28242,89.55,4.30E-13,,,,,,
1,00:00:28,28242,89.6,2.42E-13,,,,,,
1,00:00:28,28242,89.65,5.11E-13,,,,,,
1,00:00:28,28242,89.7,3.49E-13,,,,,,
1,00:00:28,28242,89.75,5.11E-13,,,,,,
1,00:00:28,28242,89.8,6.18E-13,,,,,,
1,00:00:28,28242,89.85,6.18E-13,,,,,,
1,00:00:28,28242,89.9,5.38E-13,,,,,,
1,00:00:28,28242,89.95,3.23E-13,,,,,,
1,00:00:28,28242,90,3.49E-13,,,,,,
1,00:00:28,28242,90.05,5.11E-13,,,,,,
1,00:00:28,28242,90.1,7.53E-13,,,,,,
1,00:00:28,28242,90.15,4.84E-13,,,,,,
1,00:00:28,28242,90.2,5.11E-13,,,,,,
1,00:00:28,28242,90.25,5.64E-13,,,,,,
1,00:00:28,28242,90.3,5.38E-13,,,,,,
1,00:00:28,28242,90.35,5.64E-13,,,,,,
1,00:00:28,28242,90.4,4.84E-13,,,,,,
1,00:00:28,28242,90.45,4.84E-13,,,,,,
1,00:00:28,28242,90.5,5.64E-13,,,,,,
1,00:00:28,28242,90.55,2.69E-13,,,,,,
1,00:00:28,28242,90.6,4.57E-13,,,,,,
1,00:00:28,28242,90.65,5.11E-13,,,,,,
1,00:00:28,28242,90.7,4.30E-13,,,,,,
1,00:00:28,28242,90.75,1.61E-13,,,,,,
1,00:00:28,28242,90.8,5.64E-13,,,,,,
1,00:00:28,28242,90.85,5.38E-13,,,,,,
1,00:00:28,28242,90.9,6.45E-13,,,,,,
1,00:00:28,28242,90.95,4.57E-13,,,,,,
1,00:00:28,28242,91,5.38E-13,,,,,,
1,00:00:28,28242,91.05,6.99E-13,,,,,,
1,00:00:28,28242,91.1,8.06E-13,,,,,,
1,00:00:28,28242,91.15,5.91E-13,,,,,,
1,00:00:28,28242,91.2,5.38E-13,,,,,,
1,00:00:28,28242,91.25,5.11E-13,,,,,,
1,00:00:28,28242,91.3,5.91E-13,,,,,,
1,00:00:28,28242,91.35,4.84E-13,,,,,,
1,00:00:28,28242,91.4,1.08E-13,,,,,,
1,00:00:28,28242,91.45,5.38E-13,,,,,,
1,00:00:28,28242,91.5,4.84E-13,,,,,,
1,00:00:28,28242,91.55,2.96E-13,,,,,,
1,00:00:28,28242,91.6,6.18E-13,,,,,,
1,00:00:28,28242,91.65,4.03E-13,,,,,,
1,00:00:28,28242,91.7,3.76E-13,,,,,,
1,00:00:28,28242,91.75,6.45E-13,,,,,,
1,00:00:28,28242,91.8,3.23E-13,,,,,,
1,00:00:28,28242,91.85,5.11E-13,,,,,,
1,00:00:28,28242,91.9,4.84E-13,,,,,,
1,00:00:28,28242,91.95,7.79E-13,,,,,,
1,00:00:28,28242,92,1.34E-13,,,,,,
1,00:00:28,28242,92.05,9.41E-13,,,,,,
1,00:00:28,28242,92.1,4.84E-13,,,,,,
1,00:00:28,28242,92.15,5.38E-13,,,,,,
1,00:00:28,28242,92.2,5.64E-13,,,,,,
1,00:00:28,28242,92.25,8.87E-13,,,,,,
1,00:00:28,28242,92.3,4.57E-13,,,,,,
1,00:00:28,28242,92.35,3.23E-13,,,,,,
1,00:00:28,28242,92.4,6.99E-13,,,,,,
1,00:00:28,28242,92.45,3.23E-13,,,,,,
1,00:00:28,28242,92.5,5.64E-13,,,,,,
1,00:00:28,28242,92.55,5.11E-13,,,,,,
1,00:00:28,28242,92.6,7.79E-13,,,,,,
1,00:00:28,28242,92.65,8.06E-13,,,,,,
1,00:00:28,28242,92.7,3.49E-13,,,,,,
1,00:00:28,28242,92.75,4.30E-13,,,,,,
1,00:00:28,28242,92.8,2.69E-13,,,,,,
1,00:00:28,28242,92.85,1.61E-13,,,,,,
1,00:00:28,28242,92.9,1.61E-13,,,,,,
1,00:00:28,28242,92.95,6.72E-13,,,,,,
1,00:00:28,28242,93,4.03E-13,,,,,,
1,00:00:28,28242,93.05,9.94E-13,,,,,,
1,00:00:28,28242,93.1,6.45E-13,,,,,,
1,00:00:28,28242,93.15,9.14E-13,,,,,,
1,00:00:28,28242,93.2,6.18E-13,,,,,,
1,00:00:28,28242,93.25,6.18E-13,,,,,,
1,00:00:28,28242,93.3,2.15E-13,,,,,,
1,00:00:28,28242,93.35,4.30E-13,,,,,,
1,00:00:28,28242,93.4,3.49E-13,,,,,,
1,00:00:28,28242,93.45,9.14E-13,,,,,,
1,00:00:28,28242,93.5,6.72E-13,,,,,,
1,00:00:28,28242,93.55,8.60E-13,,,,,,
1,00:00:28,28242,93.6,5.64E-13,,,,,,
1,00:00:28,28242,93.65,4.03E-13,,,,,,
1,00:00:28,28242,93.7,6.99E-13,,,,,,
1,00:00:28,28242,93.75,1.34E-13,,,,,,
1,00:00:28,28242,93.8,4.30E-13,,,,,,
1,00:00:28,28242,93.85,5.38E-13,,,,,,
1,00:00:28,28242,93.9,7.53E-13,,,,,,
1,00:00:28,28242,93.95,3.49E-13,,,,,,
1,00:00:28,28242,94,3.49E-13,,,,,,
1,00:00:28,28242,94.05,2.69E-13,,,,,,
1,00:00:28,28242,94.1,5.91E-13,,,,,,
1,00:00:28,28242,94.15,6.72E-13,,,,,,
1,00:00:28,28242,94.2,7.26E-13,,,,,,
1,00:00:28,28242,94.25,2.96E-13,,,,,,
1,00:00:28,28242,94.3,5.91E-13,,,,,,
1,00:00:28,28242,94.35,7.79E-13,,,,,,
1,00:00:28,28242,94.4,5.11E-13,,,,,,
1,00:00:28,28242,94.45,4.30E-13,,,,,,
1,00:00:28,28242,94.5,7.53E-13,,,,,,
1,00:00:28,28242,94.55,7.26E-13,,,,,,
1,00:00:28,28242,94.6,6.45E-13,,,,,,
1,00:00:28,28242,94.65,8.06E-13,,,,,,
1,00:00:28,28242,94.7,5.38E-13,,,,,,
1,00:00:28,28242,94.75,4.30E-13,,,,,,
1,00:00:28,28242,94.8,7.79E-13,,,,,,
1,00:00:28,28242,94.85,6.45E-13,,,,,,
1,00:00:28,28242,94.9,8.33E-13,,,,,,
1,00:00:28,28242,94.95,6.45E-13,,,,,,
1,00:00:28,28242,95,6.72E-13,,,,,,
1,00:00:28,28242,95.05,9.14E-13,,,,,,
1,00:00:28,28242,95.1,7.79E-13,,,,,,
1,00:00:28,28242,95.15,1.88E-13,,,,,,
1,00:00:28,28242,95.2,5.91E-13,,,,,,
1,00:00:28,28242,95.25,4.30E-13,,,,,,
1,00:00:28,28242,95.3,8.60E-13,,,,,,
1,00:00:28,28242,95.35,3.49E-13,,,,,,
1,00:00:28,28242,95.4,8.87E-13,,,,,,
1,00:00:28,28242,95.45,5.11E-13,,,,,,
1,00:00:28,28242,95.5,8.06E-13,,,,,,
1,00:00:28,28242,95.55,1.05E-12,,,,,,
1,00:00:28,28242,95.6,5.11E-13,,,,,,
1,00:00:28,28242,95.65,5.38E-13,,,,,,
1,00:00:28,28242,95.7,6.18E-13,,,,,,
1,00:00:28,28242,95.75,5.38E-13,,,,,,
1,00:00:28,28242,95.8,4.57E-13,,,,,,
1,00:00:28,28242,95.85,4.84E-13,,,,,,
1,00:00:28,28242,95.9,4.84E-13,,,,,,
1,00:00:28,28242,95.95,6.18E-13,,,,,,
1,00:00:28,28242,96,4.84E-13,,,,,,
1,00:00:28,28242,96.05,8.33E-13,,,,,,
1,00:00:28,28242,96.1,6.45E-13,,,,,,
1,00:00:28,28242,96.15,6.45E-13,,,,,,
1,00:00:28,28242,96.2,6.99E-13,,,,,,
1,00:00:28,28242,96.25,7.53E-13,,,,,,
1,00:00:28,28242,96.3,7.26E-13,,,,,,
1,00:00:28,28242,96.35,2.69E-13,,,,,,
1,00:00:28,28242,96.4,4.57E-13,,,,,,
1,00:00:28,28242,96.45,2.42E-13,,,,,,
1,00:00:28,28242,96.5,5.64E-13,,,,,,
1,00:00:28,28242,96.55,6.99E-13,,,,,,
1,00:00:28,28242,96.6,3.49E-13,,,,,,
1,00:00:28,28242,96.65,4.30E-13,,,,,,
1,00:00:28,28242,96.7,5.38E-13,,,,,,
1,00:00:28,28242,96.75,8.06E-13,,,,,,
1,00:00:28,28242,96.8,7.26E-13,,,,,,
1,00:00:28,28242,96.85,6.72E-13,,,,,,
1,00:00:28,28242,96.9,6.99E-13,,,,,,
1,00:00:28,28242,96.95,3.76E-13,,,,,,
1,00:00:28,28242,97,5.11E-13,,,,,,
1,00:00:28,28242,97.05,6.45E-13,,,,,,
1,00:00:28,28242,97.1,7.53E-13,,,,,,
1,00:00:28,28242,97.15,5.91E-13,,,,,,
1,00:00:28,28242,97.2,4.57E-13,,,,,,
1,00:00:28,28242,97.25,6.99E-13,,,,,,
1,00:00:28,28242,97.3,4.84E-13,,,,,,
1,00:00:28,28242,97.35,5.11E-13,,,,,,
1,00:00:28,28242,97.4,5.38E-13,,,,,,
1,00:00:28,28242,97.45,5.91E-13,,,,,,
1,00:00:28,28242,97.5,6.45E-13,,,,,,
1,00:00:28,28242,97.55,6.45E-13,,,,,,
1,00:00:28,28242,97.6,6.45E-13,,,,,,
1,00:00:28,28242,97.65,5.38E-13,,,,,,
1,00:00:28,28242,97.7,9.14E-13,,,,,,
1,00:00:28,28242,97.75,4.84E-13,,,,,,
1,00:00:28,28242,97.8,4.30E-13,,,,,,
1,00:00:28,28242,97.85,8.06E-13,,,,,,
1,00:00:28,28242,97.9,5.38E-13,,,,,,
1,00:00:28,28242,97.95,6.45E-13,,,,,,
1,00:00:28,28242,98,7.53E-13,,,,,,
1,00:00:28,28242,98.05,5.38E-13,,,,,,
1,00:00:28,28242,98.1,9.14E-13,,,,,,
1,00:00:28,28242,98.15,6.72E-13,,,,,,
1,00:00:28,28242,98.2,4.57E-13,,,,,,
1,00:00:28,28242,98.25,3.49E-13,,,,,,
1,00:00:28,28242,98.3,7.53E-13,,,,,,
1,00:00:28,28242,98.35,6.99E-13,,,,,,
1,00:00:28,28242,98.4,4.57E-13,,,,,,
1,00:00:28,28242,98.45,3.76E-13,,,,,,
1,00:00:28,28242,98.5,6.99E-13,,,,,,
1,00:00:28,28242,98.55,7.79E-13,,,,,,
1,00:00:28,28242,98.6,6.18E-13,,,,,,
1,00:00:28,28242,98.65,4.57E-13,,,,,,
1,00:00:28,28242,98.7,5.64E-13,,,,,,
1,00:00:28,28242,98.75,6.18E-13,,,,,,
1,00:00:28,28242,98.8,7.79E-13,,,,,,
1,00:00:28,28242,98.85,5.91E-13,,,,,,
1,00:00:28,28242,98.9,7.53E-13,,,,,,
1,00:00:28,28242,98.95,6.99E-13,,,,,,
1,00:00:28,28242,99,6.72E-13,,,,,,
1,00:00:28,28242,99.05,2.69E-13,,,,,,
1,00:00:28,28242,99.1,2.96E-13,,,,,,
1,00:00:28,28242,99.15,3.23E-13,,,,,,
1,00:00:28,28242,99.2,-8.06E-14,,,,,,
1,00:00:28,28242,99.25,2.69E-13,,,,,,
1,00:00:28,28242,99.3,8.06E-14,,,,,,
1,00:00:28,28242,99.35,3.76E-13,,,,,,
1,00:00:28,28242,99.4,1.61E-13,,,,,,
1,00:00:28,28242,99.45,4.03E-13,,,,,,
1,00:00:28,28242,99.5,1.08E-13,,,,,,
1,00:00:28,28242,99.55,1.61E-13,,,,,,
1,00:00:28,28242,99.6,0.00E+00,,,,,,
1,00:00:28,28242,99.65,2.15E-13,,,,,,
1,00:00:28,28242,99.7,2.69E-14,,,,,,
1,00:00:28,28242,99.75,2.69E-13,,,,,,
1,00:00:28,28242,99.8,3.23E-13,,,,,,
1,00:00:28,28242,99.85,2.96E-13,,,,,,
1,00:00:28,28242,99.9,3.76E-13,,,,,,
1,00:00:28,28242,99.95,3.49E-13,,,,,,
1,00:00:28,28242,100,5.38E-14,,,,,,
