,scans,0,DataLength,,,,,,,
1,00:00:28,28602,19.75,8.06E-11,,,,,,
1,00:00:28,28602,19.8,9.47E-11,,,,,,
1,00:00:28,28602,19.85,1.02E-10,,,,,,
1,00:00:28,28602,19.9,1.05E-10,,,,,,
1,00:00:28,28602,19.95,1.08E-10,,,,,,
1,00:00:28,28602,20,1.09E-10,,,,,,
1,00:00:28,28602,20.05,1.05E-10,,,,,,
1,00:00:28,28602,20.1,9.99E-11,,,,,,
1,00:00:28,28602,20.15,9.70E-11,,,,,,
1,00:00:28,28602,20.2,9.51E-11,,,,,,
1,00:00:28,28602,20.25,8.56E-11,,,,,,
1,00:00:28,28602,20.3,7.24E-11,,,,,,
1,00:00:28,28602,20.35,5.60E-11,,,,,,
1,00:00:28,28602,20.4,2.82E-11,,,,,,
1,00:00:28,28602,20.45,1.61E-12,,,,,,
1,00:00:28,28602,20.5,1.13E-12,,,,,,
1,00:00:28,28602,20.55,1.24E-12,,,,,,
1,00:00:28,28602,20.6,1.13E-12,,,,,,
1,00:00:28,28602,20.65,2.12E-12,,,,,,
1,00:00:28,28602,20.7,2.31E-12,,,,,,
1,00:00:28,28602,20.75,2.45E-12,,,,,,
1,00:00:28,28602,20.8,2.93E-12,,,,,,
1,00:00:28,28602,20.85,3.04E-12,,,,,,
1,00:00:28,28602,20.9,3.33E-12,,,,,,
1,00:00:28,28602,20.95,3.06E-12,,,,,,
1,00:00:28,28602,21,2.58E-12,,,,,,
1,00:00:28,28602,21.05,2.69E-12,,,,,,
1,00:00:28,28602,21.1,2.85E-12,,,,,,
1,00:00:28,28602,21.15,3.01E-12,,,,,,
1,00:00:28,28602,21.2,2.50E-12,,,,,,
1,00:00:28,28602,21.25,2.96E-12,,,,,,
1,00:00:28,28602,21.3,2.18E-12,,,,,,
1,00:00:28,28602,21.35,2.31E-12,,,,,,
1,00:00:28,28602,21.4,1.37E-12,,,,,,
1,00:00:28,28602,21.45,5.11E-13,,,,,,
1,00:00:28,28602,21.5,1.40E-12,,,,,,
1,00:00:28,28602,21.55,3.76E-12,,,,,,
1,00:00:28,28602,21.6,2.58E-11,,,,,,
1,00:00:28,28602,21.65,7.10E-11,,,,,,
1,00:00:28,28602,21.7,9.78E-11,,,,,,
1,00:00:28,28602,21.75,1.14E-10,,,,,,
1,00:00:28,28602,21.8,1.28E-10,,,,,,
1,00:00:28,28602,21.85,1.34E-10,,,,,,
1,00:00:28,28602,21.9,1.38E-10,,,,,,
1,00:00:28,28602,21.95,1.41E-10,,,,,,
1,00:00:28,28602,22,1.35E-10,,,,,,
1,00:00:28,28602,22.05,1.35E-10,,,,,,
1,00:00:28,28602,22.1,1.26E-10,,,,,,
1,00:00:28,28602,22.15,1.26E-10,,,,,,
1,00:00:28,28602,22.2,1.20E-10,,,,,,
1,00:00:28,28602,22.25,1.07E-10,,,,,,
1,00:00:28,28602,22.3,9.17E-11,,,,,,
1,00:00:28,28602,22.35,6.83E-11,,,,,,
1,00:00:28,28602,22.4,2.20E-11,,,,,,
1,00:00:28,28602,22.45,2.04E-12,,,,,,
1,00:00:28,28602,22.5,2.04E-12,,,,,,
1,00:00:28,28602,22.55,2.02E-12,,,,,,
1,00:00:28,28602,22.6,1.85E-12,,,,,,
1,00:00:28,28602,22.65,1.67E-12,,,,,,
1,00:00:28,28602,22.7,2.23E-12,,,,,,
1,00:00:28,28602,22.75,1.99E-12,,,,,,
1,00:00:28,28602,22.8,1.94E-12,,,,,,
1,00:00:28,28602,22.85,1.77E-12,,,,,,
1,00:00:28,28602,22.9,9.94E-13,,,,,,
1,00:00:28,28602,22.95,8.87E-13,,,,,,
1,00:00:28,28602,23,7.26E-13,,,,,,
1,00:00:28,28602,23.05,5.11E-13,,,,,,
1,00:00:28,28602,23.1,3.76E-13,,,,,,
1,00:00:28,28602,23.15,6.18E-13,,,,,,
1,00:00:28,28602,23.2,1.61E-13,,,,,,
1,00:00:28,28602,23.25,4.84E-13,,,,,,
1,00:00:28,28602,23.3,4.57E-13,,,,,,
1,00:00:28,28602,23.35,6.99E-13,,,,,,
1,00:00:28,28602,23.4,4.30E-13,,,,,,
1,00:00:28,28602,23.45,2.69E-13,,,,,,
1,00:00:28,28602,23.5,2.69E-13,,,,,,
1,00:00:28,28602,23.55,6.99E-13,,,,,,
1,00:00:28,28602,23.6,2.96E-12,,,,,,
1,00:00:28,28602,23.65,5.86E-12,,,,,,
1,00:00:28,28602,23.7,7.07E-12,,,,,,
1,00:00:28,28602,23.75,8.39E-12,,,,,,
1,00:00:28,28602,23.8,9.33E-12,,,,,,
1,00:00:28,28602,23.85,9.41E-12,,,,,,
1,00:00:28,28602,23.9,1.05E-11,,,,,,
1,00:00:28,28602,23.95,1.07E-11,,,,,,
1,00:00:28,28602,24,1.06E-11,,,,,,
1,00:00:28,28602,24.05,9.49E-12,,,,,,
1,00:00:28,28602,24.1,9.22E-12,,,,,,
1,00:00:28,28602,24.15,8.60E-12,,,,,,
1,00:00:28,28602,24.2,8.87E-12,,,,,,
1,00:00:28,28602,24.25,7.47E-12,,,,,,
1,00:00:28,28602,24.3,5.94E-12,,,,,,
1,00:00:28,28602,24.35,4.84E-12,,,,,,
1,00:00:28,28602,24.4,1.59E-12,,,,,,
1,00:00:28,28602,24.45,5.91E-13,,,,,,
1,00:00:28,28602,24.5,4.57E-13,,,,,,
1,00:00:28,28602,24.55,1.26E-12,,,,,,
1,00:00:28,28602,24.6,8.20E-12,,,,,,
1,00:00:28,28602,24.65,1.59E-11,,,,,,
1,00:00:28,28602,24.7,2.21E-11,,,,,,
1,00:00:28,28602,24.75,2.62E-11,,,,,,
1,00:00:28,28602,24.8,2.94E-11,,,,,,
1,00:00:28,28602,24.85,3.05E-11,,,,,,
1,00:00:28,28602,24.9,3.18E-11,,,,,,
1,00:00:28,28602,24.95,3.24E-11,,,,,,
1,00:00:28,28602,25,3.17E-11,,,,,,
1,00:00:28,28602,25.05,2.99E-11,,,,,,
1,00:00:28,28602,25.1,2.96E-11,,,,,,
1,00:00:28,28602,25.15,2.96E-11,,,,,,
1,00:00:28,28602,25.2,2.88E-11,,,,,,
1,00:00:28,28602,25.25,2.54E-11,,,,,,
1,00:00:28,28602,25.3,1.99E-11,,,,,,
1,00:00:28,28602,25.35,1.58E-11,,,,,,
1,00:00:28,28602,25.4,7.07E-12,,,,,,
1,00:00:28,28602,25.45,2.34E-12,,,,,,
1,00:00:28,28602,25.5,3.36E-12,,,,,,
1,00:00:28,28602,25.55,6.15E-12,,,,,,
1,00:00:28,28602,25.6,3.87E-11,,,,,,
1,00:00:28,28602,25.65,8.09E-11,,,,,,
1,00:00:28,28602,25.7,1.08E-10,,,,,,
1,00:00:28,28602,25.75,1.27E-10,,,,,,
1,00:00:28,28602,25.8,1.39E-10,,,,,,
1,00:00:28,28602,25.85,1.45E-10,,,,,,
1,00:00:28,28602,25.9,1.56E-10,,,,,,
1,00:00:28,28602,25.95,1.57E-10,,,,,,
1,00:00:28,28602,26,1.52E-10,,,,,,
1,00:00:28,28602,26.05,1.47E-10,,,,,,
1,00:00:28,28602,26.1,1.41E-10,,,,,,
1,00:00:28,28602,26.15,1.38E-10,,,,,,
1,00:00:28,28602,26.2,1.32E-10,,,,,,
1,00:00:28,28602,26.25,1.18E-10,,,,,,
1,00:00:28,28602,26.3,9.64E-11,,,,,,
1,00:00:28,28602,26.35,7.71E-11,,,,,,
1,00:00:28,28602,26.4,3.86E-11,,,,,,
1,00:00:28,28602,26.45,5.24E-12,,,,,,
1,00:00:28,28602,26.5,5.05E-12,,,,,,
1,00:00:28,28602,26.55,1.05E-11,,,,,,
1,00:00:28,28602,26.6,6.44E-11,,,,,,
1,00:00:28,28602,26.65,1.37E-10,,,,,,
1,00:00:28,28602,26.7,1.85E-10,,,,,,
1,00:00:28,28602,26.75,2.15E-10,,,,,,
1,00:00:28,28602,26.8,2.34E-10,,,,,,
1,00:00:28,28602,26.85,2.50E-10,,,,,,
1,00:00:28,28602,26.9,2.58E-10,,,,,,
1,00:00:28,28602,26.95,2.64E-10,,,,,,
1,00:00:28,28602,27,2.62E-10,,,,,,
1,00:00:28,28602,27.05,2.55E-10,,,,,,
1,00:00:28,28602,27.1,2.43E-10,,,,,,
1,00:00:28,28602,27.15,2.40E-10,,,,,,
1,00:00:28,28602,27.2,2.32E-10,,,,,,
1,00:00:28,28602,27.25,2.10E-10,,,,,,
1,00:00:28,28602,27.3,1.81E-10,,,,,,
1,00:00:28,28602,27.35,1.52E-10,,,,,,
1,00:00:28,28602,27.4,9.88E-11,,,,,,
1,00:00:28,28602,27.45,5.51E-11,,,,,,
1,00:00:28,28602,27.5,1.22E-10,,,,,,
1,00:00:28,28602,27.55,4.77E-10,,,,,,
1,00:00:28,28602,27.6,1.87E-09,,,,,,
1,00:00:28,28602,27.65,2.72E-09,,,,,,
1,00:00:28,28602,27.7,3.28E-09,,,,,,
1,00:00:28,28602,27.75,3.62E-09,,,,,,
1,00:00:28,28602,27.8,3.84E-09,,,,,,
1,00:00:28,28602,27.85,4.00E-09,,,,,,
1,00:00:28,28602,27.9,4.15E-09,,,,,,
1,00:00:28,28602,27.95,4.10E-09,,,,,,
1,00:00:28,28602,28,3.99E-09,,,,,,
1,00:00:28,28602,28.05,3.84E-09,,,,,,
1,00:00:28,28602,28.1,3.70E-09,,,,,,
1,00:00:28,28602,28.15,3.61E-09,,,,,,
1,00:00:28,28602,28.2,3.35E-09,,,,,,
1,00:00:28,28602,28.25,2.92E-09,,,,,,
1,00:00:28,28602,28.3,2.43E-09,,,,,,
1,00:00:28,28602,28.35,1.75E-09,,,,,,
1,00:00:28,28602,28.4,5.17E-10,,,,,,
1,00:00:28,28602,28.45,2.48E-11,,,,,,
1,00:00:28,28602,28.5,2.84E-11,,,,,,
1,00:00:28,28602,28.55,9.51E-11,,,,,,
1,00:00:28,28602,28.6,3.37E-10,,,,,,
1,00:00:28,28602,28.65,5.19E-10,,,,,,
1,00:00:28,28602,28.7,6.42E-10,,,,,,
1,00:00:28,28602,28.75,7.23E-10,,,,,,
1,00:00:28,28602,28.8,7.87E-10,,,,,,
1,00:00:28,28602,28.85,8.24E-10,,,,,,
1,00:00:28,28602,28.9,8.57E-10,,,,,,
1,00:00:28,28602,28.95,8.53E-10,,,,,,
1,00:00:28,28602,29,8.37E-10,,,,,,
1,00:00:28,28602,29.05,8.05E-10,,,,,,
1,00:00:28,28602,29.1,7.66E-10,,,,,,
1,00:00:28,28602,29.15,7.56E-10,,,,,,
1,00:00:28,28602,29.2,7.14E-10,,,,,,
1,00:00:28,28602,29.25,6.22E-10,,,,,,
1,00:00:28,28602,29.3,5.16E-10,,,,,,
1,00:00:28,28602,29.35,3.87E-10,,,,,,
1,00:00:28,28602,29.4,1.47E-10,,,,,,
1,00:00:28,28602,29.45,2.20E-11,,,,,,
1,00:00:28,28602,29.5,2.32E-11,,,,,,
1,00:00:28,28602,29.55,1.18E-10,,,,,,
1,00:00:28,28602,29.6,3.45E-10,,,,,,
1,00:00:28,28602,29.65,4.83E-10,,,,,,
1,00:00:28,28602,29.7,5.72E-10,,,,,,
1,00:00:28,28602,29.75,6.29E-10,,,,,,
1,00:00:28,28602,29.8,6.73E-10,,,,,,
1,00:00:28,28602,29.85,7.07E-10,,,,,,
1,00:00:28,28602,29.9,7.27E-10,,,,,,
1,00:00:28,28602,29.95,7.19E-10,,,,,,
1,00:00:28,28602,30,7.00E-10,,,,,,
1,00:00:28,28602,30.05,6.75E-10,,,,,,
1,00:00:28,28602,30.1,6.48E-10,,,,,,
1,00:00:28,28602,30.15,6.36E-10,,,,,,
1,00:00:28,28602,30.2,5.90E-10,,,,,,
1,00:00:28,28602,30.25,5.18E-10,,,,,,
1,00:00:28,28602,30.3,4.24E-10,,,,,,
1,00:00:28,28602,30.35,3.18E-10,,,,,,
1,00:00:28,28602,30.4,1.16E-10,,,,,,
1,00:00:28,28602,30.45,7.15E-12,,,,,,
1,00:00:28,28602,30.5,2.74E-12,,,,,,
1,00:00:28,28602,30.55,1.06E-11,,,,,,
1,00:00:28,28602,30.6,3.58E-11,,,,,,
1,00:00:28,28602,30.65,5.40E-11,,,,,,
1,00:00:28,28602,30.7,6.58E-11,,,,,,
1,00:00:28,28602,30.75,7.32E-11,,,,,,
1,00:00:28,28602,30.8,7.92E-11,,,,,,
1,00:00:28,28602,30.85,8.22E-11,,,,,,
1,00:00:28,28602,30.9,8.59E-11,,,,,,
1,00:00:28,28602,30.95,8.48E-11,,,,,,
1,00:00:28,28602,31,8.38E-11,,,,,,
1,00:00:28,28602,31.05,8.02E-11,,,,,,
1,00:00:28,28602,31.1,7.82E-11,,,,,,
1,00:00:28,28602,31.15,7.60E-11,,,,,,
1,00:00:28,28602,31.2,7.12E-11,,,,,,
1,00:00:28,28602,31.25,6.25E-11,,,,,,
1,00:00:28,28602,31.3,5.25E-11,,,,,,
1,00:00:28,28602,31.35,4.29E-11,,,,,,
1,00:00:28,28602,31.4,2.06E-11,,,,,,
1,00:00:28,28602,31.45,4.17E-12,,,,,,
1,00:00:28,28602,31.5,3.25E-12,,,,,,
1,00:00:28,28602,31.55,2.28E-11,,,,,,
1,00:00:28,28602,31.6,4.20E-11,,,,,,
1,00:00:28,28602,31.65,5.60E-11,,,,,,
1,00:00:28,28602,31.7,6.32E-11,,,,,,
1,00:00:28,28602,31.75,7.02E-11,,,,,,
1,00:00:28,28602,31.8,7.29E-11,,,,,,
1,00:00:28,28602,31.85,7.54E-11,,,,,,
1,00:00:28,28602,31.9,7.97E-11,,,,,,
1,00:00:28,28602,31.95,7.83E-11,,,,,,
1,00:00:28,28602,32,7.53E-11,,,,,,
1,00:00:28,28602,32.05,7.26E-11,,,,,,
1,00:00:28,28602,32.1,6.88E-11,,,,,,
1,00:00:28,28602,32.15,6.80E-11,,,,,,
1,00:00:28,28602,32.2,6.15E-11,,,,,,
1,00:00:28,28602,32.25,5.57E-11,,,,,,
1,00:00:28,28602,32.3,4.33E-11,,,,,,
1,00:00:28,28602,32.35,2.86E-11,,,,,,
1,00:00:28,28602,32.4,1.14E-11,,,,,,
1,00:00:28,28602,32.45,1.18E-12,,,,,,
1,00:00:28,28602,32.5,6.18E-13,,,,,,
1,00:00:28,28602,32.55,1.37E-12,,,,,,
1,00:00:28,28602,32.6,4.60E-12,,,,,,
1,00:00:28,28602,32.65,5.83E-12,,,,,,
1,00:00:28,28602,32.7,7.39E-12,,,,,,
1,00:00:28,28602,32.75,8.12E-12,,,,,,
1,00:00:28,28602,32.8,8.52E-12,,,,,,
1,00:00:28,28602,32.85,9.27E-12,,,,,,
1,00:00:28,28602,32.9,8.95E-12,,,,,,
1,00:00:28,28602,32.95,9.19E-12,,,,,,
1,00:00:28,28602,33,9.81E-12,,,,,,
1,00:00:28,28602,33.05,9.35E-12,,,,,,
1,00:00:28,28602,33.1,8.36E-12,,,,,,
1,00:00:28,28602,33.15,9.11E-12,,,,,,
1,00:00:28,28602,33.2,7.96E-12,,,,,,
1,00:00:28,28602,33.25,6.99E-12,,,,,,
1,00:00:28,28602,33.3,6.48E-12,,,,,,
1,00:00:28,28602,33.35,4.65E-12,,,,,,
1,00:00:28,28602,33.4,2.42E-12,,,,,,
1,00:00:28,28602,33.45,9.41E-13,,,,,,
1,00:00:28,28602,33.5,6.45E-13,,,,,,
1,00:00:28,28602,33.55,1.67E-12,,,,,,
1,00:00:28,28602,33.6,3.01E-12,,,,,,
1,00:00:28,28602,33.65,3.23E-12,,,,,,
1,00:00:28,28602,33.7,3.44E-12,,,,,,
1,00:00:28,28602,33.75,4.27E-12,,,,,,
1,00:00:28,28602,33.8,4.46E-12,,,,,,
1,00:00:28,28602,33.85,5.00E-12,,,,,,
1,00:00:28,28602,33.9,4.62E-12,,,,,,
1,00:00:28,28602,33.95,4.33E-12,,,,,,
1,00:00:28,28602,34,4.57E-12,,,,,,
1,00:00:28,28602,34.05,4.22E-12,,,,,,
1,00:00:28,28602,34.1,4.09E-12,,,,,,
1,00:00:28,28602,34.15,3.57E-12,,,,,,
1,00:00:28,28602,34.2,3.31E-12,,,,,,
1,00:00:28,28602,34.25,2.77E-12,,,,,,
1,00:00:28,28602,34.3,2.42E-12,,,,,,
1,00:00:28,28602,34.35,1.75E-12,,,,,,
1,00:00:28,28602,34.4,4.84E-13,,,,,,
1,00:00:28,28602,34.45,1.88E-13,,,,,,
1,00:00:28,28602,34.5,5.64E-13,,,,,,
1,00:00:28,28602,34.55,1.32E-12,,,,,,
1,00:00:28,28602,34.6,1.75E-12,,,,,,
1,00:00:28,28602,34.65,2.55E-12,,,,,,
1,00:00:28,28602,34.7,2.10E-12,,,,,,
1,00:00:28,28602,34.75,2.50E-12,,,,,,
1,00:00:28,28602,34.8,3.31E-12,,,,,,
1,00:00:28,28602,34.85,2.63E-12,,,,,,
1,00:00:28,28602,34.9,2.58E-12,,,,,,
1,00:00:28,28602,34.95,2.55E-12,,,,,,
1,00:00:28,28602,35,2.47E-12,,,,,,
1,00:00:28,28602,35.05,2.18E-12,,,,,,
1,00:00:28,28602,35.1,2.42E-12,,,,,,
1,00:00:28,28602,35.15,2.10E-12,,,,,,
1,00:00:28,28602,35.2,2.34E-12,,,,,,
1,00:00:28,28602,35.25,1.75E-12,,,,,,
1,00:00:28,28602,35.3,1.21E-12,,,,,,
1,00:00:28,28602,35.35,8.06E-13,,,,,,
1,00:00:28,28602,35.4,4.03E-13,,,,,,
1,00:00:28,28602,35.45,9.14E-13,,,,,,
1,00:00:28,28602,35.5,4.78E-12,,,,,,
1,00:00:28,28602,35.55,1.10E-11,,,,,,
1,00:00:28,28602,35.6,1.38E-11,,,,,,
1,00:00:28,28602,35.65,1.70E-11,,,,,,
1,00:00:28,28602,35.7,1.85E-11,,,,,,
1,00:00:28,28602,35.75,2.02E-11,,,,,,
1,00:00:28,28602,35.8,2.02E-11,,,,,,
1,00:00:28,28602,35.85,2.09E-11,,,,,,
1,00:00:28,28602,35.9,1.98E-11,,,,,,
1,00:00:28,28602,35.95,2.06E-11,,,,,,
1,00:00:28,28602,36,1.94E-11,,,,,,
1,00:00:28,28602,36.05,1.88E-11,,,,,,
1,00:00:28,28602,36.1,1.86E-11,,,,,,
1,00:00:28,28602,36.15,1.83E-11,,,,,,
1,00:00:28,28602,36.2,1.65E-11,,,,,,
1,00:00:28,28602,36.25,1.30E-11,,,,,,
1,00:00:28,28602,36.3,1.17E-11,,,,,,
1,00:00:28,28602,36.35,6.32E-12,,,,,,
1,00:00:28,28602,36.4,2.04E-12,,,,,,
1,00:00:28,28602,36.45,2.96E-13,,,,,,
1,00:00:28,28602,36.5,1.72E-12,,,,,,
1,00:00:28,28602,36.55,4.84E-12,,,,,,
1,00:00:28,28602,36.6,7.01E-12,,,,,,
1,00:00:28,28602,36.65,9.08E-12,,,,,,
1,00:00:28,28602,36.7,1.06E-11,,,,,,
1,00:00:28,28602,36.75,1.20E-11,,,,,,
1,00:00:28,28602,36.8,1.20E-11,,,,,,
1,00:00:28,28602,36.85,1.22E-11,,,,,,
1,00:00:28,28602,36.9,1.26E-11,,,,,,
1,00:00:28,28602,36.95,1.29E-11,,,,,,
1,00:00:28,28602,37,1.21E-11,,,,,,
1,00:00:28,28602,37.05,1.21E-11,,,,,,
1,00:00:28,28602,37.1,1.23E-11,,,,,,
1,00:00:28,28602,37.15,1.11E-11,,,,,,
1,00:00:28,28602,37.2,1.01E-11,,,,,,
1,00:00:28,28602,37.25,9.51E-12,,,,,,
1,00:00:28,28602,37.3,8.36E-12,,,,,,
1,00:00:28,28602,37.35,6.29E-12,,,,,,
1,00:00:28,28602,37.4,2.37E-12,,,,,,
1,00:00:28,28602,37.45,1.18E-12,,,,,,
1,00:00:28,28602,37.5,4.14E-12,,,,,,
1,00:00:28,28602,37.55,1.03E-11,,,,,,
1,00:00:28,28602,37.6,1.37E-11,,,,,,
1,00:00:28,28602,37.65,1.76E-11,,,,,,
1,00:00:28,28602,37.7,2.01E-11,,,,,,
1,00:00:28,28602,37.75,2.17E-11,,,,,,
1,00:00:28,28602,37.8,2.27E-11,,,,,,
1,00:00:28,28602,37.85,2.28E-11,,,,,,
1,00:00:28,28602,37.9,2.44E-11,,,,,,
1,00:00:28,28602,37.95,2.35E-11,,,,,,
1,00:00:28,28602,38,2.41E-11,,,,,,
1,00:00:28,28602,38.05,2.25E-11,,,,,,
1,00:00:28,28602,38.1,2.17E-11,,,,,,
1,00:00:28,28602,38.15,2.26E-11,,,,,,
1,00:00:28,28602,38.2,2.01E-11,,,,,,
1,00:00:28,28602,38.25,1.83E-11,,,,,,
1,00:00:28,28602,38.3,1.51E-11,,,,,,
1,00:00:28,28602,38.35,1.16E-11,,,,,,
1,00:00:28,28602,38.4,5.99E-12,,,,,,
1,00:00:28,28602,38.45,4.73E-12,,,,,,
1,00:00:28,28602,38.5,1.09E-11,,,,,,
1,00:00:28,28602,38.55,3.82E-11,,,,,,
1,00:00:28,28602,38.6,5.78E-11,,,,,,
1,00:00:28,28602,38.65,7.48E-11,,,,,,
1,00:00:28,28602,38.7,8.54E-11,,,,,,
1,00:00:28,28602,38.75,9.19E-11,,,,,,
1,00:00:28,28602,38.8,9.84E-11,,,,,,
1,00:00:28,28602,38.85,1.01E-10,,,,,,
1,00:00:28,28602,38.9,1.05E-10,,,,,,
1,00:00:28,28602,38.95,1.06E-10,,,,,,
1,00:00:28,28602,39,1.01E-10,,,,,,
1,00:00:28,28602,39.05,9.79E-11,,,,,,
1,00:00:28,28602,39.1,9.46E-11,,,,,,
1,00:00:28,28602,39.15,9.39E-11,,,,,,
1,00:00:28,28602,39.2,8.93E-11,,,,,,
1,00:00:28,28602,39.25,7.76E-11,,,,,,
1,00:00:28,28602,39.3,6.50E-11,,,,,,
1,00:00:28,28602,39.35,5.13E-11,,,,,,
1,00:00:28,28602,39.4,2.77E-11,,,,,,
1,00:00:28,28602,39.45,8.39E-12,,,,,,
1,00:00:28,28602,39.5,5.51E-12,,,,,,
1,00:00:28,28602,39.55,1.61E-11,,,,,,
1,00:00:28,28602,39.6,2.37E-11,,,,,,
1,00:00:28,28602,39.65,2.94E-11,,,,,,
1,00:00:28,28602,39.7,3.23E-11,,,,,,
1,00:00:28,28602,39.75,3.58E-11,,,,,,
