,scans,0,DataLength,,,,,,,
1,00:00:28,28602,39.8,3.64E-11,,,,,,
1,00:00:28,28602,39.85,3.92E-11,,,,,,
1,00:00:28,28602,39.9,4.07E-11,,,,,,
1,00:00:28,28602,39.95,3.82E-11,,,,,,
1,00:00:28,28602,40,3.88E-11,,,,,,
1,00:00:28,28602,40.05,3.65E-11,,,,,,
1,00:00:28,28602,40.1,3.47E-11,,,,,,
1,00:00:28,28602,40.15,3.47E-11,,,,,,
1,00:00:28,28602,40.2,3.35E-11,,,,,,
1,00:00:28,28602,40.25,3.09E-11,,,,,,
1,00:00:28,28602,40.3,2.67E-11,,,,,,
1,00:00:28,28602,40.35,2.17E-11,,,,,,
1,00:00:28,28602,40.4,1.33E-11,,,,,,
1,00:00:28,28602,40.45,9.97E-12,,,,,,
1,00:00:28,28602,40.5,2.27E-11,,,,,,
1,00:00:28,28602,40.55,7.88E-11,,,,,,
1,00:00:28,28602,40.6,1.23E-10,,,,,,
1,00:00:28,28602,40.65,1.52E-10,,,,,,
1,00:00:28,28602,40.7,1.74E-10,,,,,,
1,00:00:28,28602,40.75,1.89E-10,,,,,,
1,00:00:28,28602,40.8,1.98E-10,,,,,,
1,00:00:28,28602,40.85,2.08E-10,,,,,,
1,00:00:28,28602,40.9,2.14E-10,,,,,,
1,00:00:28,28602,40.95,2.14E-10,,,,,,
1,00:00:28,28602,41,2.09E-10,,,,,,
1,00:00:28,28602,41.05,2.04E-10,,,,,,
1,00:00:28,28602,41.1,1.95E-10,,,,,,
1,00:00:28,28602,41.15,1.93E-10,,,,,,
1,00:00:28,28602,41.2,1.81E-10,,,,,,
1,00:00:28,28602,41.25,1.64E-10,,,,,,
1,00:00:28,28602,41.3,1.43E-10,,,,,,
1,00:00:28,28602,41.35,1.14E-10,,,,,,
1,00:00:28,28602,41.4,6.67E-11,,,,,,
1,00:00:28,28602,41.45,2.96E-11,,,,,,
1,00:00:28,28602,41.5,3.55E-11,,,,,,
1,00:00:28,28602,41.55,7.83E-11,,,,,,
1,00:00:28,28602,41.6,1.08E-10,,,,,,
1,00:00:28,28602,41.65,1.28E-10,,,,,,
1,00:00:28,28602,41.7,1.44E-10,,,,,,
1,00:00:28,28602,41.75,1.55E-10,,,,,,
1,00:00:28,28602,41.8,1.61E-10,,,,,,
1,00:00:28,28602,41.85,1.68E-10,,,,,,
1,00:00:28,28602,41.9,1.71E-10,,,,,,
1,00:00:28,28602,41.95,1.73E-10,,,,,,
1,00:00:28,28602,42,1.67E-10,,,,,,
1,00:00:28,28602,42.05,1.61E-10,,,,,,
1,00:00:28,28602,42.1,1.57E-10,,,,,,
1,00:00:28,28602,42.15,1.52E-10,,,,,,
1,00:00:28,28602,42.2,1.44E-10,,,,,,
1,00:00:28,28602,42.25,1.30E-10,,,,,,
1,00:00:28,28602,42.3,1.10E-10,,,,,,
1,00:00:28,28602,42.35,8.66E-11,,,,,,
1,00:00:28,28602,42.4,5.32E-11,,,,,,
1,00:00:28,28602,42.45,3.09E-11,,,,,,
1,00:00:28,28602,42.5,9.77E-11,,,,,,
1,00:00:28,28602,42.55,2.00E-10,,,,,,
1,00:00:28,28602,42.6,2.71E-10,,,,,,
1,00:00:28,28602,42.65,3.36E-10,,,,,,
1,00:00:28,28602,42.7,3.68E-10,,,,,,
1,00:00:28,28602,42.75,4.01E-10,,,,,,
1,00:00:28,28602,42.8,4.21E-10,,,,,,
1,00:00:28,28602,42.85,4.43E-10,,,,,,
1,00:00:28,28602,42.9,4.49E-10,,,,,,
1,00:00:28,28602,42.95,4.51E-10,,,,,,
1,00:00:28,28602,43,4.47E-10,,,,,,
1,00:00:28,28602,43.05,4.37E-10,,,,,,
1,00:00:28,28602,43.1,4.39E-10,,,,,,
1,00:00:28,28602,43.15,4.33E-10,,,,,,
1,00:00:28,28602,43.2,4.30E-10,,,,,,
1,00:00:28,28602,43.25,4.07E-10,,,,,,
1,00:00:28,28602,43.3,3.90E-10,,,,,,
1,00:00:28,28602,43.35,4.10E-10,,,,,,
1,00:00:28,28602,43.4,4.89E-10,,,,,,
1,00:00:28,28602,43.45,2.32E-09,,,,,,
1,00:00:28,28602,43.5,5.87E-09,,,,,,
1,00:00:28,28602,43.55,8.13E-09,,,,,,
1,00:00:28,28602,43.6,9.83E-09,,,,,,
1,00:00:28,28602,43.65,1.09E-08,,,,,,
1,00:00:28,28602,43.7,1.17E-08,,,,,,
1,00:00:28,28602,43.75,1.23E-08,,,,,,
1,00:00:28,28602,43.8,1.27E-08,,,,,,
1,00:00:28,28602,43.85,1.29E-08,,,,,,
1,00:00:28,28602,43.9,1.29E-08,,,,,,
1,00:00:28,28602,43.95,1.26E-08,,,,,,
1,00:00:28,28602,44,1.21E-08,,,,,,
1,00:00:28,28602,44.05,1.16E-08,,,,,,
1,00:00:28,28602,44.1,1.15E-08,,,,,,
1,00:00:28,28602,44.15,1.10E-08,,,,,,
1,00:00:28,28602,44.2,1.00E-08,,,,,,
1,00:00:28,28602,44.25,8.72E-09,,,,,,
1,00:00:28,28602,44.3,7.20E-09,,,,,,
1,00:00:28,28602,44.35,4.39E-09,,,,,,
1,00:00:28,28602,44.4,1.96E-09,,,,,,
1,00:00:28,28602,44.45,2.98E-10,,,,,,
1,00:00:28,28602,44.5,2.40E-10,,,,,,
1,00:00:28,28602,44.55,3.47E-10,,,,,,
1,00:00:28,28602,44.6,4.27E-10,,,,,,
1,00:00:28,28602,44.65,4.71E-10,,,,,,
1,00:00:28,28602,44.7,5.10E-10,,,,,,
1,00:00:28,28602,44.75,5.41E-10,,,,,,
1,00:00:28,28602,44.8,5.63E-10,,,,,,
1,00:00:28,28602,44.85,5.73E-10,,,,,,
1,00:00:28,28602,44.9,5.79E-10,,,,,,
1,00:00:28,28602,44.95,5.65E-10,,,,,,
1,00:00:28,28602,45,5.48E-10,,,,,,
1,00:00:28,28602,45.05,5.22E-10,,,,,,
1,00:00:28,28602,45.1,5.14E-10,,,,,,
1,00:00:28,28602,45.15,4.95E-10,,,,,,
1,00:00:28,28602,45.2,4.58E-10,,,,,,
1,00:00:28,28602,45.25,3.96E-10,,,,,,
1,00:00:28,28602,45.3,3.29E-10,,,,,,
1,00:00:28,28602,45.35,2.19E-10,,,,,,
1,00:00:28,28602,45.4,1.07E-10,,,,,,
1,00:00:28,28602,45.45,6.26E-11,,,,,,
1,00:00:28,28602,45.5,1.15E-10,,,,,,
1,00:00:28,28602,45.55,1.62E-10,,,,,,
1,00:00:28,28602,45.6,1.97E-10,,,,,,
1,00:00:28,28602,45.65,2.19E-10,,,,,,
1,00:00:28,28602,45.7,2.34E-10,,,,,,
1,00:00:28,28602,45.75,2.45E-10,,,,,,
1,00:00:28,28602,45.8,2.58E-10,,,,,,
1,00:00:28,28602,45.85,2.61E-10,,,,,,
1,00:00:28,28602,45.9,2.61E-10,,,,,,
1,00:00:28,28602,45.95,2.55E-10,,,,,,
1,00:00:28,28602,46,2.48E-10,,,,,,
1,00:00:28,28602,46.05,2.39E-10,,,,,,
1,00:00:28,28602,46.1,2.32E-10,,,,,,
1,00:00:28,28602,46.15,2.26E-10,,,,,,
1,00:00:28,28602,46.2,2.09E-10,,,,,,
1,00:00:28,28602,46.25,1.82E-10,,,,,,
1,00:00:28,28602,46.3,1.53E-10,,,,,,
1,00:00:28,28602,46.35,1.06E-10,,,,,,
1,00:00:28,28602,46.4,4.95E-11,,,,,,
1,00:00:28,28602,46.45,1.42E-11,,,,,,
1,00:00:28,28602,46.5,6.29E-12,,,,,,
1,00:00:28,28602,46.55,7.66E-12,,,,,,
1,00:00:28,28602,46.6,9.22E-12,,,,,,
1,00:00:28,28602,46.65,1.11E-11,,,,,,
1,00:00:28,28602,46.7,1.16E-11,,,,,,
1,00:00:28,28602,46.75,1.31E-11,,,,,,
1,00:00:28,28602,46.8,1.32E-11,,,,,,
1,00:00:28,28602,46.85,1.33E-11,,,,,,
1,00:00:28,28602,46.9,1.35E-11,,,,,,
1,00:00:28,28602,46.95,1.28E-11,,,,,,
1,00:00:28,28602,47,1.28E-11,,,,,,
1,00:00:28,28602,47.05,1.17E-11,,,,,,
1,00:00:28,28602,47.1,1.22E-11,,,,,,
1,00:00:28,28602,47.15,1.18E-11,,,,,,
1,00:00:28,28602,47.2,1.10E-11,,,,,,
1,00:00:28,28602,47.25,9.14E-12,,,,,,
1,00:00:28,28602,47.3,7.87E-12,,,,,,
1,00:00:28,28602,47.35,6.24E-12,,,,,,
1,00:00:28,28602,47.4,4.68E-12,,,,,,
1,00:00:28,28602,47.45,7.23E-12,,,,,,
1,00:00:28,28602,47.5,9.11E-12,,,,,,
1,00:00:28,28602,47.55,1.09E-11,,,,,,
1,00:00:28,28602,47.6,1.34E-11,,,,,,
1,00:00:28,28602,47.65,1.41E-11,,,,,,
1,00:00:28,28602,47.7,1.51E-11,,,,,,
1,00:00:28,28602,47.75,1.50E-11,,,,,,
1,00:00:28,28602,47.8,1.69E-11,,,,,,
1,00:00:28,28602,47.85,1.55E-11,,,,,,
1,00:00:28,28602,47.9,1.62E-11,,,,,,
1,00:00:28,28602,47.95,1.53E-11,,,,,,
1,00:00:28,28602,48,1.45E-11,,,,,,
1,00:00:28,28602,48.05,1.51E-11,,,,,,
1,00:00:28,28602,48.1,1.48E-11,,,,,,
1,00:00:28,28602,48.15,1.28E-11,,,,,,
1,00:00:28,28602,48.2,1.24E-11,,,,,,
1,00:00:28,28602,48.25,9.89E-12,,,,,,
1,00:00:28,28602,48.3,7.82E-12,,,,,,
1,00:00:28,28602,48.35,4.25E-12,,,,,,
1,00:00:28,28602,48.4,1.88E-12,,,,,,
1,00:00:28,28602,48.45,7.53E-13,,,,,,
1,00:00:28,28602,48.5,1.59E-12,,,,,,
1,00:00:28,28602,48.55,2.12E-12,,,,,,
1,00:00:28,28602,48.6,2.20E-12,,,,,,
1,00:00:28,28602,48.65,2.58E-12,,,,,,
1,00:00:28,28602,48.7,2.58E-12,,,,,,
1,00:00:28,28602,48.75,2.80E-12,,,,,,
1,00:00:28,28602,48.8,2.85E-12,,,,,,
1,00:00:28,28602,48.85,3.12E-12,,,,,,
1,00:00:28,28602,48.9,2.74E-12,,,,,,
1,00:00:28,28602,48.95,2.93E-12,,,,,,
1,00:00:28,28602,49,2.58E-12,,,,,,
1,00:00:28,28602,49.05,3.44E-12,,,,,,
1,00:00:28,28602,49.1,2.77E-12,,,,,,
1,00:00:28,28602,49.15,2.58E-12,,,,,,
1,00:00:28,28602,49.2,2.77E-12,,,,,,
1,00:00:28,28602,49.25,2.15E-12,,,,,,
1,00:00:28,28602,49.3,2.23E-12,,,,,,
1,00:00:28,28602,49.35,1.59E-12,,,,,,
1,00:00:28,28602,49.4,1.42E-12,,,,,,
1,00:00:28,28602,49.45,3.74E-12,,,,,,
1,00:00:28,28602,49.5,6.07E-12,,,,,,
1,00:00:28,28602,49.55,8.36E-12,,,,,,
1,00:00:28,28602,49.6,9.84E-12,,,,,,
1,00:00:28,28602,49.65,1.14E-11,,,,,,
1,00:00:28,28602,49.7,1.16E-11,,,,,,
1,00:00:28,28602,49.75,1.27E-11,,,,,,
1,00:00:28,28602,49.8,1.37E-11,,,,,,
1,00:00:28,28602,49.85,1.24E-11,,,,,,
1,00:00:28,28602,49.9,1.35E-11,,,,,,
1,00:00:28,28602,49.95,1.41E-11,,,,,,
1,00:00:28,28602,50,1.26E-11,,,,,,
1,00:00:28,28602,50.05,1.17E-11,,,,,,
1,00:00:28,28602,50.1,1.27E-11,,,,,,
1,00:00:28,28602,50.15,1.15E-11,,,,,,
1,00:00:28,28602,50.2,1.10E-11,,,,,,
1,00:00:28,28602,50.25,9.65E-12,,,,,,
1,00:00:28,28602,50.3,7.90E-12,,,,,,
1,00:00:28,28602,50.35,6.32E-12,,,,,,
1,00:00:28,28602,50.4,3.36E-12,,,,,,
1,00:00:28,28602,50.45,4.43E-12,,,,,,
1,00:00:28,28602,50.5,6.69E-12,,,,,,
1,00:00:28,28602,50.55,8.95E-12,,,,,,
1,00:00:28,28602,50.6,1.03E-11,,,,,,
1,00:00:28,28602,50.65,1.16E-11,,,,,,
1,00:00:28,28602,50.7,1.32E-11,,,,,,
1,00:00:28,28602,50.75,1.34E-11,,,,,,
1,00:00:28,28602,50.8,1.45E-11,,,,,,
1,00:00:28,28602,50.85,1.44E-11,,,,,,
1,00:00:28,28602,50.9,1.46E-11,,,,,,
1,00:00:28,28602,50.95,1.40E-11,,,,,,
1,00:00:28,28602,51,1.46E-11,,,,,,
1,00:00:28,28602,51.05,1.32E-11,,,,,,
1,00:00:28,28602,51.1,1.30E-11,,,,,,
1,00:00:28,28602,51.15,1.37E-11,,,,,,
1,00:00:28,28602,51.2,1.19E-11,,,,,,
1,00:00:28,28602,51.25,1.14E-11,,,,,,
1,00:00:28,28602,51.3,8.90E-12,,,,,,
1,00:00:28,28602,51.35,7.44E-12,,,,,,
1,00:00:28,28602,51.4,4.57E-12,,,,,,
1,00:00:28,28602,51.45,3.66E-12,,,,,,
1,00:00:28,28602,51.5,3.92E-12,,,,,,
1,00:00:28,28602,51.55,5.40E-12,,,,,,
1,00:00:28,28602,51.6,6.10E-12,,,,,,
1,00:00:28,28602,51.65,7.23E-12,,,,,,
1,00:00:28,28602,51.7,8.01E-12,,,,,,
1,00:00:28,28602,51.75,8.68E-12,,,,,,
1,00:00:28,28602,51.8,8.36E-12,,,,,,
1,00:00:28,28602,51.85,8.60E-12,,,,,,
1,00:00:28,28602,51.9,8.82E-12,,,,,,
1,00:00:28,28602,51.95,8.60E-12,,,,,,
1,00:00:28,28602,52,8.22E-12,,,,,,
1,00:00:28,28602,52.05,8.20E-12,,,,,,
1,00:00:28,28602,52.1,8.73E-12,,,,,,
1,00:00:28,28602,52.15,7.71E-12,,,,,,
1,00:00:28,28602,52.2,7.90E-12,,,,,,
1,00:00:28,28602,52.25,6.80E-12,,,,,,
1,00:00:28,28602,52.3,6.29E-12,,,,,,
1,00:00:28,28602,52.35,4.60E-12,,,,,,
1,00:00:28,28602,52.4,3.63E-12,,,,,,
1,00:00:28,28602,52.45,5.70E-12,,,,,,
1,00:00:28,28602,52.5,9.76E-12,,,,,,
1,00:00:28,28602,52.55,1.30E-11,,,,,,
1,00:00:28,28602,52.6,1.53E-11,,,,,,
1,00:00:28,28602,52.65,1.71E-11,,,,,,
1,00:00:28,28602,52.7,1.84E-11,,,,,,
1,00:00:28,28602,52.75,1.99E-11,,,,,,
1,00:00:28,28602,52.8,2.05E-11,,,,,,
1,00:00:28,28602,52.85,2.05E-11,,,,,,
1,00:00:28,28602,52.9,1.99E-11,,,,,,
1,00:00:28,28602,52.95,1.97E-11,,,,,,
1,00:00:28,28602,53,2.00E-11,,,,,,
1,00:00:28,28602,53.05,1.96E-11,,,,,,
1,00:00:28,28602,53.1,1.93E-11,,,,,,
1,00:00:28,28602,53.15,1.79E-11,,,,,,
1,00:00:28,28602,53.2,1.73E-11,,,,,,
1,00:00:28,28602,53.25,1.62E-11,,,,,,
1,00:00:28,28602,53.3,1.33E-11,,,,,,
1,00:00:28,28602,53.35,1.10E-11,,,,,,
1,00:00:28,28602,53.4,7.39E-12,,,,,,
1,00:00:28,28602,53.45,6.05E-12,,,,,,
1,00:00:28,28602,53.5,8.57E-12,,,,,,
1,00:00:28,28602,53.55,9.89E-12,,,,,,
1,00:00:28,28602,53.6,1.25E-11,,,,,,
1,00:00:28,28602,53.65,1.39E-11,,,,,,
1,00:00:28,28602,53.7,1.47E-11,,,,,,
1,00:00:28,28602,53.75,1.65E-11,,,,,,
1,00:00:28,28602,53.8,1.61E-11,,,,,,
1,00:00:28,28602,53.85,1.65E-11,,,,,,
1,00:00:28,28602,53.9,1.69E-11,,,,,,
1,00:00:28,28602,53.95,1.66E-11,,,,,,
1,00:00:28,28602,54,1.49E-11,,,,,,
1,00:00:28,28602,54.05,1.62E-11,,,,,,
1,00:00:28,28602,54.1,1.57E-11,,,,,,
1,00:00:28,28602,54.15,1.47E-11,,,,,,
1,00:00:28,28602,54.2,1.39E-11,,,,,,
1,00:00:28,28602,54.25,1.32E-11,,,,,,
1,00:00:28,28602,54.3,1.15E-11,,,,,,
1,00:00:28,28602,54.35,1.15E-11,,,,,,
1,00:00:28,28602,54.4,1.06E-11,,,,,,
1,00:00:28,28602,54.45,2.42E-11,,,,,,
1,00:00:28,28602,54.5,4.31E-11,,,,,,
1,00:00:28,28602,54.55,5.81E-11,,,,,,
1,00:00:28,28602,54.6,6.81E-11,,,,,,
1,00:00:28,28602,54.65,7.57E-11,,,,,,
1,00:00:28,28602,54.7,8.13E-11,,,,,,
1,00:00:28,28602,54.75,8.67E-11,,,,,,
1,00:00:28,28602,54.8,9.03E-11,,,,,,
1,00:00:28,28602,54.85,8.85E-11,,,,,,
1,00:00:28,28602,54.9,9.25E-11,,,,,,
1,00:00:28,28602,54.95,9.04E-11,,,,,,
1,00:00:28,28602,55,8.94E-11,,,,,,
1,00:00:28,28602,55.05,8.61E-11,,,,,,
1,00:00:28,28602,55.1,8.33E-11,,,,,,
1,00:00:28,28602,55.15,8.21E-11,,,,,,
1,00:00:28,28602,55.2,7.80E-11,,,,,,
1,00:00:28,28602,55.25,7.16E-11,,,,,,
1,00:00:28,28602,55.3,6.15E-11,,,,,,
1,00:00:28,28602,55.35,4.97E-11,,,,,,
1,00:00:28,28602,55.4,3.60E-11,,,,,,
1,00:00:28,28602,55.45,3.13E-11,,,,,,
1,00:00:28,28602,55.5,3.53E-11,,,,,,
1,00:00:28,28602,55.55,4.50E-11,,,,,,
1,00:00:28,28602,55.6,5.26E-11,,,,,,
1,00:00:28,28602,55.65,6.06E-11,,,,,,
1,00:00:28,28602,55.7,6.44E-11,,,,,,
1,00:00:28,28602,55.75,6.86E-11,,,,,,
1,00:00:28,28602,55.8,7.28E-11,,,,,,
1,00:00:28,28602,55.85,7.22E-11,,,,,,
1,00:00:28,28602,55.9,7.25E-11,,,,,,
1,00:00:28,28602,55.95,7.16E-11,,,,,,
1,00:00:28,28602,56,7.09E-11,,,,,,
1,00:00:28,28602,56.05,6.70E-11,,,,,,
1,00:00:28,28602,56.1,6.57E-11,,,,,,
1,00:00:28,28602,56.15,6.48E-11,,,,,,
1,00:00:28,28602,56.2,6.33E-11,,,,,,
1,00:00:28,28602,56.25,5.72E-11,,,,,,
1,00:00:28,28602,56.3,5.06E-11,,,,,,
1,00:00:28,28602,56.35,4.33E-11,,,,,,
1,00:00:28,28602,56.4,3.27E-11,,,,,,
1,00:00:28,28602,56.45,3.43E-11,,,,,,
1,00:00:28,28602,56.5,4.39E-11,,,,,,
1,00:00:28,28602,56.55,5.21E-11,,,,,,
1,00:00:28,28602,56.6,6.18E-11,,,,,,
1,00:00:28,28602,56.65,6.93E-11,,,,,,
1,00:00:28,28602,56.7,7.46E-11,,,,,,
1,00:00:28,28602,56.75,7.74E-11,,,,,,
1,00:00:28,28602,56.8,8.20E-11,,,,,,
1,00:00:28,28602,56.85,8.31E-11,,,,,,
1,00:00:28,28602,56.9,8.46E-11,,,,,,
1,00:00:28,28602,56.95,8.54E-11,,,,,,
1,00:00:28,28602,57,8.33E-11,,,,,,
1,00:00:28,28602,57.05,7.79E-11,,,,,,
1,00:00:28,28602,57.1,7.80E-11,,,,,,
1,00:00:28,28602,57.15,7.54E-11,,,,,,
1,00:00:28,28602,57.2,7.28E-11,,,,,,
1,00:00:28,28602,57.25,6.66E-11,,,,,,
1,00:00:28,28602,57.3,6.08E-11,,,,,,
1,00:00:28,28602,57.35,5.13E-11,,,,,,
1,00:00:28,28602,57.4,4.13E-11,,,,,,
1,00:00:28,28602,57.45,3.26E-11,,,,,,
1,00:00:28,28602,57.5,2.85E-11,,,,,,
1,00:00:28,28602,57.55,2.58E-11,,,,,,
1,00:00:28,28602,57.6,2.84E-11,,,,,,
1,00:00:28,28602,57.65,3.21E-11,,,,,,
1,00:00:28,28602,57.7,3.42E-11,,,,,,
1,00:00:28,28602,57.75,3.53E-11,,,,,,
1,00:00:28,28602,57.8,3.65E-11,,,,,,
1,00:00:28,28602,57.85,3.62E-11,,,,,,
1,00:00:28,28602,57.9,3.60E-11,,,,,,
1,00:00:28,28602,57.95,3.61E-11,,,,,,
1,00:00:28,28602,58,3.54E-11,,,,,,
1,00:00:28,28602,58.05,3.34E-11,,,,,,
1,00:00:28,28602,58.1,3.36E-11,,,,,,
1,00:00:28,28602,58.15,3.21E-11,,,,,,
1,00:00:28,28602,58.2,3.10E-11,,,,,,
1,00:00:28,28602,58.25,2.72E-11,,,,,,
1,00:00:28,28602,58.3,2.47E-11,,,,,,
1,00:00:28,28602,58.35,2.06E-11,,,,,,
1,00:00:28,28602,58.4,1.41E-11,,,,,,
1,00:00:28,28602,58.45,1.16E-11,,,,,,
1,00:00:28,28602,58.5,8.71E-12,,,,,,
1,00:00:28,28602,58.55,8.98E-12,,,,,,
1,00:00:28,28602,58.6,1.08E-11,,,,,,
1,00:00:28,28602,58.65,1.16E-11,,,,,,
1,00:00:28,28602,58.7,1.21E-11,,,,,,
1,00:00:28,28602,58.75,1.28E-11,,,,,,
1,00:00:28,28602,58.8,1.37E-11,,,,,,
1,00:00:28,28602,58.85,1.37E-11,,,,,,
1,00:00:28,28602,58.9,1.34E-11,,,,,,
1,00:00:28,28602,58.95,1.38E-11,,,,,,
1,00:00:28,28602,59,1.40E-11,,,,,,
1,00:00:28,28602,59.05,1.28E-11,,,,,,
1,00:00:28,28602,59.1,1.35E-11,,,,,,
1,00:00:28,28602,59.15,1.21E-11,,,,,,
1,00:00:28,28602,59.2,1.30E-11,,,,,,
1,00:00:28,28602,59.25,1.17E-11,,,,,,
1,00:00:28,28602,59.3,1.21E-11,,,,,,
1,00:00:28,28602,59.35,1.32E-11,,,,,,
1,00:00:28,28602,59.4,3.99E-11,,,,,,
1,00:00:28,28602,59.45,6.96E-11,,,,,,
1,00:00:28,28602,59.5,8.97E-11,,,,,,
1,00:00:28,28602,59.55,1.07E-10,,,,,,
1,00:00:28,28602,59.6,1.20E-10,,,,,,
1,00:00:28,28602,59.65,1.30E-10,,,,,,
1,00:00:28,28602,59.7,1.38E-10,,,,,,
1,00:00:28,28602,59.75,1.44E-10,,,,,,
1,00:00:28,28602,59.8,1.42E-10,,,,,,
