,scans,0,DataLength,,,,,,,
1,00:00:28,28602,59.85,1.44E-10,,,,,,
1,00:00:28,28602,59.9,1.42E-10,,,,,,
1,00:00:28,28602,59.95,1.41E-10,,,,,,
1,00:00:28,28602,60,1.35E-10,,,,,,
1,00:00:28,28602,60.05,1.33E-10,,,,,,
1,00:00:28,28602,60.1,1.31E-10,,,,,,
1,00:00:28,28602,60.15,1.23E-10,,,,,,
1,00:00:28,28602,60.2,1.18E-10,,,,,,
1,00:00:28,28602,60.25,1.07E-10,,,,,,
1,00:00:28,28602,60.3,9.16E-11,,,,,,
1,00:00:28,28602,60.35,7.12E-11,,,,,,
1,00:00:28,28602,60.4,4.64E-11,,,,,,
1,00:00:28,28602,60.45,2.44E-11,,,,,,
1,00:00:28,28602,60.5,8.68E-12,,,,,,
1,00:00:28,28602,60.55,6.21E-12,,,,,,
1,00:00:28,28602,60.6,7.28E-12,,,,,,
1,00:00:28,28602,60.65,7.71E-12,,,,,,
1,00:00:28,28602,60.7,8.30E-12,,,,,,
1,00:00:28,28602,60.75,8.25E-12,,,,,,
1,00:00:28,28602,60.8,8.49E-12,,,,,,
1,00:00:28,28602,60.85,8.57E-12,,,,,,
1,00:00:28,28602,60.9,8.52E-12,,,,,,
1,00:00:28,28602,60.95,8.01E-12,,,,,,
1,00:00:28,28602,61,8.30E-12,,,,,,
1,00:00:28,28602,61.05,7.55E-12,,,,,,
1,00:00:28,28602,61.1,7.63E-12,,,,,,
1,00:00:28,28602,61.15,7.18E-12,,,,,,
1,00:00:28,28602,61.2,7.36E-12,,,,,,
1,00:00:28,28602,61.25,6.37E-12,,,,,,
1,00:00:28,28602,61.3,5.91E-12,,,,,,
1,00:00:28,28602,61.35,4.41E-12,,,,,,
1,00:00:28,28602,61.4,3.87E-12,,,,,,
1,00:00:28,28602,61.45,3.25E-12,,,,,,
1,00:00:28,28602,61.5,2.63E-12,,,,,,
1,00:00:28,28602,61.55,2.90E-12,,,,,,
1,00:00:28,28602,61.6,3.31E-12,,,,,,
1,00:00:28,28602,61.65,3.71E-12,,,,,,
1,00:00:28,28602,61.7,3.71E-12,,,,,,
1,00:00:28,28602,61.75,3.76E-12,,,,,,
1,00:00:28,28602,61.8,3.87E-12,,,,,,
1,00:00:28,28602,61.85,4.19E-12,,,,,,
1,00:00:28,28602,61.9,3.92E-12,,,,,,
1,00:00:28,28602,61.95,3.68E-12,,,,,,
1,00:00:28,28602,62,3.92E-12,,,,,,
1,00:00:28,28602,62.05,3.87E-12,,,,,,
1,00:00:28,28602,62.1,3.66E-12,,,,,,
1,00:00:28,28602,62.15,3.28E-12,,,,,,
1,00:00:28,28602,62.2,2.85E-12,,,,,,
1,00:00:28,28602,62.25,3.33E-12,,,,,,
1,00:00:28,28602,62.3,2.61E-12,,,,,,
1,00:00:28,28602,62.35,2.15E-12,,,,,,
1,00:00:28,28602,62.4,2.12E-12,,,,,,
1,00:00:28,28602,62.45,2.47E-12,,,,,,
1,00:00:28,28602,62.5,2.66E-12,,,,,,
1,00:00:28,28602,62.55,2.96E-12,,,,,,
1,00:00:28,28602,62.6,3.06E-12,,,,,,
1,00:00:28,28602,62.65,3.66E-12,,,,,,
1,00:00:28,28602,62.7,3.57E-12,,,,,,
1,00:00:28,28602,62.75,3.98E-12,,,,,,
1,00:00:28,28602,62.8,3.92E-12,,,,,,
1,00:00:28,28602,62.85,3.90E-12,,,,,,
1,00:00:28,28602,62.9,3.82E-12,,,,,,
1,00:00:28,28602,62.95,3.82E-12,,,,,,
1,00:00:28,28602,63,3.95E-12,,,,,,
1,00:00:28,28602,63.05,3.90E-12,,,,,,
1,00:00:28,28602,63.1,3.82E-12,,,,,,
1,00:00:28,28602,63.15,3.60E-12,,,,,,
1,00:00:28,28602,63.2,4.03E-12,,,,,,
1,00:00:28,28602,63.25,3.68E-12,,,,,,
1,00:00:28,28602,63.3,7.82E-12,,,,,,
1,00:00:28,28602,63.35,1.35E-11,,,,,,
1,00:00:28,28602,63.4,1.88E-11,,,,,,
1,00:00:28,28602,63.45,2.28E-11,,,,,,
1,00:00:28,28602,63.5,2.67E-11,,,,,,
1,00:00:28,28602,63.55,2.92E-11,,,,,,
1,00:00:28,28602,63.6,3.07E-11,,,,,,
1,00:00:28,28602,63.65,3.16E-11,,,,,,
1,00:00:28,28602,63.7,3.34E-11,,,,,,
1,00:00:28,28602,63.75,3.39E-11,,,,,,
1,00:00:28,28602,63.8,3.45E-11,,,,,,
1,00:00:28,28602,63.85,3.50E-11,,,,,,
1,00:00:28,28602,63.9,3.25E-11,,,,,,
1,00:00:28,28602,63.95,3.23E-11,,,,,,
1,00:00:28,28602,64,3.10E-11,,,,,,
1,00:00:28,28602,64.05,3.07E-11,,,,,,
1,00:00:28,28602,64.1,2.91E-11,,,,,,
1,00:00:28,28602,64.15,2.75E-11,,,,,,
1,00:00:28,28602,64.2,2.42E-11,,,,,,
1,00:00:28,28602,64.25,2.14E-11,,,,,,
1,00:00:28,28602,64.3,1.53E-11,,,,,,
1,00:00:28,28602,64.35,1.00E-11,,,,,,
1,00:00:28,28602,64.4,6.91E-12,,,,,,
1,00:00:28,28602,64.45,4.81E-12,,,,,,
1,00:00:28,28602,64.5,5.11E-12,,,,,,
1,00:00:28,28602,64.55,5.94E-12,,,,,,
1,00:00:28,28602,64.6,5.72E-12,,,,,,
1,00:00:28,28602,64.65,6.69E-12,,,,,,
1,00:00:28,28602,64.7,7.34E-12,,,,,,
1,00:00:28,28602,64.75,7.20E-12,,,,,,
1,00:00:28,28602,64.8,7.61E-12,,,,,,
1,00:00:28,28602,64.85,7.87E-12,,,,,,
1,00:00:28,28602,64.9,7.53E-12,,,,,,
1,00:00:28,28602,64.95,7.85E-12,,,,,,
1,00:00:28,28602,65,7.44E-12,,,,,,
1,00:00:28,28602,65.05,7.15E-12,,,,,,
1,00:00:28,28602,65.1,6.34E-12,,,,,,
1,00:00:28,28602,65.15,7.26E-12,,,,,,
1,00:00:28,28602,65.2,6.34E-12,,,,,,
1,00:00:28,28602,65.25,5.99E-12,,,,,,
1,00:00:28,28602,65.3,5.91E-12,,,,,,
1,00:00:28,28602,65.35,5.75E-12,,,,,,
1,00:00:28,28602,65.4,5.11E-12,,,,,,
1,00:00:28,28602,65.45,5.38E-12,,,,,,
1,00:00:28,28602,65.5,5.29E-12,,,,,,
1,00:00:28,28602,65.55,5.03E-12,,,,,,
1,00:00:28,28602,65.6,5.94E-12,,,,,,
1,00:00:28,28602,65.65,6.64E-12,,,,,,
1,00:00:28,28602,65.7,6.58E-12,,,,,,
1,00:00:28,28602,65.75,6.75E-12,,,,,,
1,00:00:28,28602,65.8,7.31E-12,,,,,,
1,00:00:28,28602,65.85,6.83E-12,,,,,,
1,00:00:28,28602,65.9,7.44E-12,,,,,,
1,00:00:28,28602,65.95,6.88E-12,,,,,,
1,00:00:28,28602,66,6.15E-12,,,,,,
1,00:00:28,28602,66.05,6.67E-12,,,,,,
1,00:00:28,28602,66.1,6.88E-12,,,,,,
1,00:00:28,28602,66.15,6.10E-12,,,,,,
1,00:00:28,28602,66.2,5.67E-12,,,,,,
1,00:00:28,28602,66.25,5.13E-12,,,,,,
1,00:00:28,28602,66.3,5.13E-12,,,,,,
1,00:00:28,28602,66.35,4.43E-12,,,,,,
1,00:00:28,28602,66.4,6.75E-12,,,,,,
1,00:00:28,28602,66.45,9.35E-12,,,,,,
1,00:00:28,28602,66.5,1.06E-11,,,,,,
1,00:00:28,28602,66.55,1.32E-11,,,,,,
1,00:00:28,28602,66.6,1.39E-11,,,,,,
1,00:00:28,28602,66.65,1.53E-11,,,,,,
1,00:00:28,28602,66.7,1.62E-11,,,,,,
1,00:00:28,28602,66.75,1.67E-11,,,,,,
1,00:00:28,28602,66.8,1.72E-11,,,,,,
1,00:00:28,28602,66.85,1.63E-11,,,,,,
1,00:00:28,28602,66.9,1.77E-11,,,,,,
1,00:00:28,28602,66.95,1.73E-11,,,,,,
1,00:00:28,28602,67,1.77E-11,,,,,,
1,00:00:28,28602,67.05,1.66E-11,,,,,,
1,00:00:28,28602,67.1,1.62E-11,,,,,,
1,00:00:28,28602,67.15,1.69E-11,,,,,,
1,00:00:28,28602,67.2,1.46E-11,,,,,,
1,00:00:28,28602,67.25,1.40E-11,,,,,,
1,00:00:28,28602,67.3,1.36E-11,,,,,,
1,00:00:28,28602,67.35,1.17E-11,,,,,,
1,00:00:28,28602,67.4,1.05E-11,,,,,,
1,00:00:28,28602,67.45,9.76E-12,,,,,,
1,00:00:28,28602,67.5,9.30E-12,,,,,,
1,00:00:28,28602,67.55,9.19E-12,,,,,,
1,00:00:28,28602,67.6,9.16E-12,,,,,,
1,00:00:28,28602,67.65,1.05E-11,,,,,,
1,00:00:28,28602,67.7,1.06E-11,,,,,,
1,00:00:28,28602,67.75,1.06E-11,,,,,,
1,00:00:28,28602,67.8,1.19E-11,,,,,,
1,00:00:28,28602,67.85,1.15E-11,,,,,,
1,00:00:28,28602,67.9,1.11E-11,,,,,,
1,00:00:28,28602,67.95,1.12E-11,,,,,,
1,00:00:28,28602,68,1.09E-11,,,,,,
1,00:00:28,28602,68.05,1.02E-11,,,,,,
1,00:00:28,28602,68.1,1.00E-11,,,,,,
1,00:00:28,28602,68.15,1.08E-11,,,,,,
1,00:00:28,28602,68.2,1.01E-11,,,,,,
1,00:00:28,28602,68.25,9.19E-12,,,,,,
1,00:00:28,28602,68.3,8.90E-12,,,,,,
1,00:00:28,28602,68.35,9.46E-12,,,,,,
1,00:00:28,28602,68.4,1.37E-11,,,,,,
1,00:00:28,28602,68.45,1.88E-11,,,,,,
1,00:00:28,28602,68.5,2.07E-11,,,,,,
1,00:00:28,28602,68.55,2.34E-11,,,,,,
1,00:00:28,28602,68.6,2.59E-11,,,,,,
1,00:00:28,28602,68.65,2.70E-11,,,,,,
1,00:00:28,28602,68.7,3.03E-11,,,,,,
1,00:00:28,28602,68.75,3.05E-11,,,,,,
1,00:00:28,28602,68.8,3.20E-11,,,,,,
1,00:00:28,28602,68.85,3.19E-11,,,,,,
1,00:00:28,28602,68.9,3.22E-11,,,,,,
1,00:00:28,28602,68.95,3.14E-11,,,,,,
1,00:00:28,28602,69,3.07E-11,,,,,,
1,00:00:28,28602,69.05,2.95E-11,,,,,,
1,00:00:28,28602,69.1,2.90E-11,,,,,,
1,00:00:28,28602,69.15,2.86E-11,,,,,,
1,00:00:28,28602,69.2,2.74E-11,,,,,,
1,00:00:28,28602,69.25,2.48E-11,,,,,,
1,00:00:28,28602,69.3,2.34E-11,,,,,,
1,00:00:28,28602,69.35,2.07E-11,,,,,,
1,00:00:28,28602,69.4,2.13E-11,,,,,,
1,00:00:28,28602,69.45,2.24E-11,,,,,,
1,00:00:28,28602,69.5,2.23E-11,,,,,,
1,00:00:28,28602,69.55,2.26E-11,,,,,,
1,00:00:28,28602,69.6,2.46E-11,,,,,,
1,00:00:28,28602,69.65,2.58E-11,,,,,,
1,00:00:28,28602,69.7,2.78E-11,,,,,,
1,00:00:28,28602,69.75,2.86E-11,,,,,,
1,00:00:28,28602,69.8,2.90E-11,,,,,,
1,00:00:28,28602,69.85,2.92E-11,,,,,,
1,00:00:28,28602,69.9,3.12E-11,,,,,,
1,00:00:28,28602,69.95,3.11E-11,,,,,,
1,00:00:28,28602,70,3.01E-11,,,,,,
1,00:00:28,28602,70.05,2.78E-11,,,,,,
1,00:00:28,28602,70.1,2.79E-11,,,,,,
1,00:00:28,28602,70.15,2.73E-11,,,,,,
1,00:00:28,28602,70.2,2.66E-11,,,,,,
1,00:00:28,28602,70.25,2.43E-11,,,,,,
1,00:00:28,28602,70.3,2.27E-11,,,,,,
1,00:00:28,28602,70.35,2.21E-11,,,,,,
1,00:00:28,28602,70.4,2.16E-11,,,,,,
1,00:00:28,28602,70.45,2.18E-11,,,,,,
1,00:00:28,28602,70.5,2.02E-11,,,,,,
1,00:00:28,28602,70.55,1.98E-11,,,,,,
1,00:00:28,28602,70.6,2.02E-11,,,,,,
1,00:00:28,28602,70.65,2.17E-11,,,,,,
1,00:00:28,28602,70.7,2.38E-11,,,,,,
1,00:00:28,28602,70.75,2.43E-11,,,,,,
1,00:00:28,28602,70.8,2.55E-11,,,,,,
1,00:00:28,28602,70.85,2.60E-11,,,,,,
1,00:00:28,28602,70.9,2.46E-11,,,,,,
1,00:00:28,28602,70.95,2.53E-11,,,,,,
1,00:00:28,28602,71,2.56E-11,,,,,,
1,00:00:28,28602,71.05,2.39E-11,,,,,,
1,00:00:28,28602,71.1,2.32E-11,,,,,,
1,00:00:28,28602,71.15,2.26E-11,,,,,,
1,00:00:28,28602,71.2,2.23E-11,,,,,,
1,00:00:28,28602,71.25,2.09E-11,,,,,,
1,00:00:28,28602,71.3,1.86E-11,,,,,,
1,00:00:28,28602,71.35,1.81E-11,,,,,,
1,00:00:28,28602,71.4,1.59E-11,,,,,,
1,00:00:28,28602,71.45,1.49E-11,,,,,,
1,00:00:28,28602,71.5,1.18E-11,,,,,,
1,00:00:28,28602,71.55,1.12E-11,,,,,,
1,00:00:28,28602,71.6,1.20E-11,,,,,,
1,00:00:28,28602,71.65,1.26E-11,,,,,,
1,00:00:28,28602,71.7,1.27E-11,,,,,,
1,00:00:28,28602,71.75,1.36E-11,,,,,,
1,00:00:28,28602,71.8,1.43E-11,,,,,,
1,00:00:28,28602,71.85,1.38E-11,,,,,,
1,00:00:28,28602,71.9,1.46E-11,,,,,,
1,00:00:28,28602,71.95,1.40E-11,,,,,,
1,00:00:28,28602,72,1.37E-11,,,,,,
1,00:00:28,28602,72.05,1.30E-11,,,,,,
1,00:00:28,28602,72.1,1.29E-11,,,,,,
1,00:00:28,28602,72.15,1.30E-11,,,,,,
1,00:00:28,28602,72.2,1.20E-11,,,,,,
1,00:00:28,28602,72.25,1.14E-11,,,,,,
1,00:00:28,28602,72.3,1.21E-11,,,,,,
1,00:00:28,28602,72.35,1.90E-11,,,,,,
1,00:00:28,28602,72.4,2.27E-11,,,,,,
1,00:00:28,28602,72.45,2.55E-11,,,,,,
1,00:00:28,28602,72.5,2.87E-11,,,,,,
1,00:00:28,28602,72.55,3.20E-11,,,,,,
1,00:00:28,28602,72.6,3.30E-11,,,,,,
1,00:00:28,28602,72.65,3.54E-11,,,,,,
1,00:00:28,28602,72.7,3.81E-11,,,,,,
1,00:00:28,28602,72.75,3.75E-11,,,,,,
1,00:00:28,28602,72.8,4.03E-11,,,,,,
1,00:00:28,28602,72.85,3.98E-11,,,,,,
1,00:00:28,28602,72.9,3.87E-11,,,,,,
1,00:00:28,28602,72.95,3.76E-11,,,,,,
1,00:00:28,28602,73,3.74E-11,,,,,,
1,00:00:28,28602,73.05,3.52E-11,,,,,,
1,00:00:28,28602,73.1,3.57E-11,,,,,,
1,00:00:28,28602,73.15,3.45E-11,,,,,,
1,00:00:28,28602,73.2,3.25E-11,,,,,,
1,00:00:28,28602,73.25,2.96E-11,,,,,,
1,00:00:28,28602,73.3,2.63E-11,,,,,,
1,00:00:28,28602,73.35,2.30E-11,,,,,,
1,00:00:28,28602,73.4,1.91E-11,,,,,,
1,00:00:28,28602,73.45,1.52E-11,,,,,,
1,00:00:28,28602,73.5,1.20E-11,,,,,,
1,00:00:28,28602,73.55,1.04E-11,,,,,,
1,00:00:28,28602,73.6,1.05E-11,,,,,,
1,00:00:28,28602,73.65,1.09E-11,,,,,,
1,00:00:28,28602,73.7,1.21E-11,,,,,,
1,00:00:28,28602,73.75,1.23E-11,,,,,,
1,00:00:28,28602,73.8,1.24E-11,,,,,,
1,00:00:28,28602,73.85,1.26E-11,,,,,,
1,00:00:28,28602,73.9,1.23E-11,,,,,,
1,00:00:28,28602,73.95,1.21E-11,,,,,,
1,00:00:28,28602,74,1.12E-11,,,,,,
1,00:00:28,28602,74.05,1.26E-11,,,,,,
1,00:00:28,28602,74.1,1.14E-11,,,,,,
1,00:00:28,28602,74.15,1.08E-11,,,,,,
1,00:00:28,28602,74.2,1.06E-11,,,,,,
1,00:00:28,28602,74.25,9.68E-12,,,,,,
1,00:00:28,28602,74.3,9.03E-12,,,,,,
1,00:00:28,28602,74.35,7.96E-12,,,,,,
1,00:00:28,28602,74.4,6.72E-12,,,,,,
1,00:00:28,28602,74.45,5.29E-12,,,,,,
1,00:00:28,28602,74.5,4.65E-12,,,,,,
1,00:00:28,28602,74.55,3.68E-12,,,,,,
1,00:00:28,28602,74.6,3.76E-12,,,,,,
1,00:00:28,28602,74.65,4.17E-12,,,,,,
1,00:00:28,28602,74.7,4.38E-12,,,,,,
1,00:00:28,28602,74.75,4.14E-12,,,,,,
1,00:00:28,28602,74.8,4.54E-12,,,,,,
1,00:00:28,28602,74.85,4.06E-12,,,,,,
1,00:00:28,28602,74.9,4.60E-12,,,,,,
1,00:00:28,28602,74.95,4.43E-12,,,,,,
1,00:00:28,28602,75,4.46E-12,,,,,,
1,00:00:28,28602,75.05,4.41E-12,,,,,,
1,00:00:28,28602,75.1,4.22E-12,,,,,,
1,00:00:28,28602,75.15,4.00E-12,,,,,,
1,00:00:28,28602,75.2,3.76E-12,,,,,,
1,00:00:28,28602,75.25,3.68E-12,,,,,,
1,00:00:28,28602,75.3,3.60E-12,,,,,,
1,00:00:28,28602,75.35,3.06E-12,,,,,,
1,00:00:28,28602,75.4,2.63E-12,,,,,,
1,00:00:28,28602,75.45,2.77E-12,,,,,,
1,00:00:28,28602,75.5,2.20E-12,,,,,,
1,00:00:28,28602,75.55,2.31E-12,,,,,,
1,00:00:28,28602,75.6,2.45E-12,,,,,,
1,00:00:28,28602,75.65,2.28E-12,,,,,,
1,00:00:28,28602,75.7,2.37E-12,,,,,,
1,00:00:28,28602,75.75,2.69E-12,,,,,,
1,00:00:28,28602,75.8,2.85E-12,,,,,,
1,00:00:28,28602,75.85,2.58E-12,,,,,,
1,00:00:28,28602,75.9,2.61E-12,,,,,,
1,00:00:28,28602,75.95,2.61E-12,,,,,,
1,00:00:28,28602,76,2.23E-12,,,,,,
1,00:00:28,28602,76.05,2.63E-12,,,,,,
1,00:00:28,28602,76.1,2.12E-12,,,,,,
1,00:00:28,28602,76.15,2.69E-12,,,,,,
1,00:00:28,28602,76.2,2.69E-12,,,,,,
1,00:00:28,28602,76.25,3.74E-12,,,,,,
1,00:00:28,28602,76.3,7.69E-12,,,,,,
1,00:00:28,28602,76.35,1.21E-11,,,,,,
1,00:00:28,28602,76.4,1.46E-11,,,,,,
1,00:00:28,28602,76.45,1.87E-11,,,,,,
1,00:00:28,28602,76.5,1.96E-11,,,,,,
1,00:00:28,28602,76.55,2.19E-11,,,,,,
1,00:00:28,28602,76.6,2.45E-11,,,,,,
1,00:00:28,28602,76.65,2.53E-11,,,,,,
1,00:00:28,28602,76.7,2.67E-11,,,,,,
1,00:00:28,28602,76.75,2.67E-11,,,,,,
1,00:00:28,28602,76.8,2.78E-11,,,,,,
1,00:00:28,28602,76.85,2.64E-11,,,,,,
1,00:00:28,28602,76.9,2.75E-11,,,,,,
1,00:00:28,28602,76.95,2.58E-11,,,,,,
1,00:00:28,28602,77,2.55E-11,,,,,,
1,00:00:28,28602,77.05,2.53E-11,,,,,,
1,00:00:28,28602,77.1,2.56E-11,,,,,,
1,00:00:28,28602,77.15,2.34E-11,,,,,,
1,00:00:28,28602,77.2,2.23E-11,,,,,,
1,00:00:28,28602,77.25,2.03E-11,,,,,,
1,00:00:28,28602,77.3,1.87E-11,,,,,,
1,00:00:28,28602,77.35,1.46E-11,,,,,,
1,00:00:28,28602,77.4,1.21E-11,,,,,,
1,00:00:28,28602,77.45,9.62E-12,,,,,,
1,00:00:28,28602,77.5,6.75E-12,,,,,,
1,00:00:28,28602,77.55,6.18E-12,,,,,,
1,00:00:28,28602,77.6,6.07E-12,,,,,,
1,00:00:28,28602,77.65,7.20E-12,,,,,,
1,00:00:28,28602,77.7,7.01E-12,,,,,,
1,00:00:28,28602,77.75,7.85E-12,,,,,,
1,00:00:28,28602,77.8,7.61E-12,,,,,,
1,00:00:28,28602,77.85,7.53E-12,,,,,,
1,00:00:28,28602,77.9,7.55E-12,,,,,,
1,00:00:28,28602,77.95,7.63E-12,,,,,,
1,00:00:28,28602,78,7.36E-12,,,,,,
1,00:00:28,28602,78.05,6.75E-12,,,,,,
1,00:00:28,28602,78.1,6.40E-12,,,,,,
1,00:00:28,28602,78.15,6.61E-12,,,,,,
1,00:00:28,28602,78.2,6.67E-12,,,,,,
1,00:00:28,28602,78.25,6.13E-12,,,,,,
1,00:00:28,28602,78.3,6.61E-12,,,,,,
1,00:00:28,28602,78.35,7.77E-12,,,,,,
1,00:00:28,28602,78.4,7.77E-12,,,,,,
1,00:00:28,28602,78.45,8.17E-12,,,,,,
1,00:00:28,28602,78.5,8.09E-12,,,,,,
1,00:00:28,28602,78.55,8.39E-12,,,,,,
1,00:00:28,28602,78.6,8.47E-12,,,,,,
1,00:00:28,28602,78.65,9.70E-12,,,,,,
1,00:00:28,28602,78.7,1.05E-11,,,,,,
1,00:00:28,28602,78.75,1.02E-11,,,,,,
1,00:00:28,28602,78.8,1.04E-11,,,,,,
1,00:00:28,28602,78.85,9.81E-12,,,,,,
1,00:00:28,28602,78.9,1.08E-11,,,,,,
1,00:00:28,28602,78.95,1.00E-11,,,,,,
1,00:00:28,28602,79,1.01E-11,,,,,,
1,00:00:28,28602,79.05,9.03E-12,,,,,,
1,00:00:28,28602,79.1,9.62E-12,,,,,,
1,00:00:28,28602,79.15,1.02E-11,,,,,,
1,00:00:28,28602,79.2,9.03E-12,,,,,,
1,00:00:28,28602,79.25,8.47E-12,,,,,,
1,00:00:28,28602,79.3,8.25E-12,,,,,,
1,00:00:28,28602,79.35,7.28E-12,,,,,,
1,00:00:28,28602,79.4,5.32E-12,,,,,,
1,00:00:28,28602,79.45,4.54E-12,,,,,,
1,00:00:28,28602,79.5,3.39E-12,,,,,,
1,00:00:28,28602,79.55,2.74E-12,,,,,,
1,00:00:28,28602,79.6,2.42E-12,,,,,,
1,00:00:28,28602,79.65,2.74E-12,,,,,,
1,00:00:28,28602,79.7,2.80E-12,,,,,,
1,00:00:28,28602,79.75,3.01E-12,,,,,,
1,00:00:28,28602,79.8,2.90E-12,,,,,,
1,00:00:28,28602,79.85,3.01E-12,,,,,,
1,00:00:28,28602,79.9,2.88E-12,,,,,,
