user name	jhellstr																										
information																											
RGA info	QMG220 - 64-D2-41-02-38-BD																										
Active Filament	Filament 1 active																										
Ion Source Type	HIGH SENSITIVITY																										
Emission Current ( IS220-1)	2.000000																										
Protection current (IS220-1)	3.500000																										
RF Polarity	NEGATIVE																										
Ion reference (IS220-1.V01)	150.000000																										
Cathode ( IS220-1.V02)	-65.000000																										
Focus (IS220-1)	-11.000000																										
Field axis (IS220-1.V04)	-7.000000																										
Extraction (IS220-1.V05)	-35.000000																										
SEM STATE	SEM VOLTAGE																										
ON	1000.000000																										
EP1 OFFSET E-05	-0.00000000030521302152																										
EP1 OFFSET E-06	-0.00000000088511781238																										
EP1 OFFSET E-07	-0.00000000000305213038																										
EP1 OFFSET E-08	-0.00000000000885117847																										
EP1 OFFSET E-09	0.00000000000009156391																										
EP1 OFFSET E-10	-0.00000000000003967769																										
EP1 OFFSET E-11	0.00000000000004272983																										
EP1 OFFSET E-12	0.00000000000003616774																										
mass 2_time	mass 2_value	mass 4_time	mass 4_value	mass 14_time	mass 14_value	mass 15_time	mass 15_value	mass 16_time	mass 16_value	mass 18_time	mass 18_value	mass 26_time	mass 26_value	mass 28_time	mass 28_value	mass 39_time	mass 39_value	mass 40_time	mass 40_value	mass 41_time	mass 41_value	mass 44_time	mass 44_value	mass 83_time	mass 83_value	mass 84_time	mass 84_value
2018/08/21 13:43:30	0.00000000150797352383	2018/08/21 13:43:31	0.00000000004278336713	2018/08/21 13:43:32	0.00000000001374712583	2018/08/21 13:43:33	0.00000000001557650016	2018/08/21 13:43:34	0.00000000024088528394	2018/08/21 13:43:36	0.00000000017921249207	2018/08/21 13:43:37	0.00000000000279325044	2018/08/21 13:43:38	0.00000000022190828342	2018/08/21 13:43:39	0.00000000000056776215	2018/08/21 13:43:40	0.00000000000028819465	2018/08/21 13:43:41	0.00000000000038100949	2018/08/21 13:43:42	0.00000000004750870530	2018/08/21 13:43:43	0.00000000000006630472	2018/08/21 13:43:29	0.00000000000023610592
2018/08/21 13:43:45	0.00000000146322776118	2018/08/21 13:43:46	0.00000000004145934984	2018/08/21 13:43:47	0.00000000001344309993	2018/08/21 13:43:48	0.00000000001501782206	2018/08/21 13:43:49	0.00000000023343871280	2018/08/21 13:43:50	0.00000000017269990993	2018/08/21 13:43:52	0.00000000000256290909	2018/08/21 13:43:52	0.00000000021353240010	2018/08/21 13:43:54	0.00000000000052763767	2018/08/21 13:43:55	0.00000000000033460124	2018/08/21 13:43:56	0.00000000000036394948	2018/08/21 13:43:57	0.00000000004618499333	2018/08/21 13:43:58	0.00000000000004940343	2018/08/21 13:43:44	0.00000000000006816309
2018/08/21 13:44:00	0.00000000142920586477	2018/08/21 13:44:01	0.00000000004036953757	2018/08/21 13:44:02	0.00000000001274094545	2018/08/21 13:44:03	0.00000000001473843270	2018/08/21 13:44:04	0.00000000022758846197	2018/08/21 13:44:05	0.00000000016616716336	2018/08/21 13:44:06	0.00000000000256156359	2018/08/21 13:44:07	0.00000000020713065985	2018/08/21 13:44:08	0.00000000000053951055	2018/08/21 13:44:10	0.00000000000029612155	2018/08/21 13:44:10	0.00000000000034384830	2018/08/21 13:44:12	0.00000000004431833373	2018/08/21 13:44:13	0.00000000000006538624	2018/08/21 13:43:59	0.00000000000006102323
2018/08/21 13:44:15	0.00000000139328004689	2018/08/21 13:44:16	0.00000000004025385233	2018/08/21 13:44:17	0.00000000001272069516	2018/08/21 13:44:18	0.00000000001417116077	2018/08/21 13:44:19	0.00000000022312099390	2018/08/21 13:44:20	0.00000000016616716336	2018/08/21 13:44:21	0.00000000000251426701	2018/08/21 13:44:22	0.00000000020713065985	2018/08/21 13:44:23	0.00000000000054312652	2018/08/21 13:44:24	0.00000000000027257905	2018/08/21 13:44:25	0.00000000000033910556	2018/08/21 13:44:26	0.00000000004392720909	2018/08/21 13:44:27	0.00000000000004458536	2018/08/21 13:44:14	0.00000000000004987973
2018/08/21 13:44:30	0.00000000137212086138	2018/08/21 13:44:31	0.00000000004012795304	2018/08/21 13:44:32	0.00000000001288395692	2018/08/21 13:44:33	0.00000000001408229696	2018/08/21 13:44:34	0.00000000021935338268	2018/08/21 13:44:35	0.00000000016279812221	2018/08/21 13:44:36	0.00000000000247848009	2018/08/21 13:44:37	0.00000000020140118739	2018/08/21 13:44:38	0.00000000000056371249	2018/08/21 13:44:39	0.00000000000026343429	2018/08/21 13:44:40	0.00000000000031034772	2018/08/21 13:44:41	0.00000000004353426300	2018/08/21 13:44:42	0.00000000000005836180	2018/08/21 13:44:29	0.00000000000005211635
2018/08/21 13:44:44	0.00000000135466571294	2018/08/21 13:44:45	0.00000000004043614402	2018/08/21 13:44:46	0.00000000001237720516	2018/08/21 13:44:48	0.00000000001370442215	2018/08/21 13:44:49	0.00000000021589244281	2018/08/21 13:44:50	0.00000000015587858782	2018/08/21 13:44:51	0.00000000000236794265	2018/08/21 13:44:52	0.00000000019826233710	2018/08/21 13:44:53	0.00000000000050511055	2018/08/21 13:44:54	0.00000000000029738446	2018/08/21 13:44:55	0.00000000000031491555	2018/08/21 13:44:56	0.00000000004259535433	2018/08/21 13:44:57	0.00000000000005503631	2018/08/21 13:44:43	0.00000000000005751879
2018/08/21 13:44:59	0.00000000133550115411	2018/08/21 13:45:00	0.00000000003951845448	2018/08/21 13:45:01	0.00000000001185479666	2018/08/21 13:45:02	0.00000000001380911878	2018/08/21 13:45:03	0.00000000021457466359	2018/08/21 13:45:04	0.00000000015399788389	2018/08/21 13:45:06	0.00000000000239857765	2018/08/21 13:45:07	0.00000000019412604857	2018/08/21 13:45:08	0.00000000000053601833	2018/08/21 13:45:09	0.00000000000026777937	2018/08/21 13:45:10	0.00000000000028446605	2018/08/21 13:45:11	0.00000000004136004733	2018/08/21 13:45:12	0.00000000000005149021	2018/08/21 13:44:58	0.00000000000004608504
2018/08/21 13:45:14	0.00000000132242450324	2018/08/21 13:45:15	0.00000000004068192658	2018/08/21 13:45:16	0.00000000001182632377	2018/08/21 13:45:17	0.00000000001389975201	2018/08/21 13:45:18	0.00000000021056875688	2018/08/21 13:45:19	0.00000000015023809974	2018/08/21 13:45:20	0.00000000000230441859	2018/08/21 13:45:21	0.00000000019240248283	2018/08/21 13:45:22	0.00000000000048271483	2018/08/21 13:45:23	0.00000000000028821195	2018/08/21 13:45:25	0.00000000000029856740	2018/08/21 13:45:26	0.00000000004091311664	2018/08/21 13:45:27	0.00000000000005938623	2018/08/21 13:45:13	0.00000000000004943554
2018/08/21 13:45:29	0.00000000130986521629	2018/08/21 13:45:30	0.00000000004029256789	2018/08/21 13:45:31	0.00000000001152260232	2018/08/21 13:45:32	0.00000000001350085842	2018/08/21 13:45:33	0.00000000020880668028	2018/08/21 13:45:34	0.00000000014916853863	2018/08/21 13:45:35	0.00000000000245413303	2018/08/21 13:45:36	0.00000000019070532653	2018/08/21 13:45:37	0.00000000000048920346	2018/08/21 13:45:38	0.00000000000026881695	2018/08/21 13:45:39	0.00000000000032685592	2018/08/21 13:45:40	0.00000000003997332673	2018/08/21 13:45:41	0.00000000000004947642	2018/08/21 13:45:28	0.00000000000006819124
2018/08/21 13:45:44	0.00000000129953192651	2018/08/21 13:45:45	0.00000000004133587223	2018/08/21 13:45:46	0.00000000001175701463	2018/08/21 13:45:47	0.00000000001356018856	2018/08/21 13:45:48	0.00000000020736865003	2018/08/21 13:45:49	0.00000000014644983837	2018/08/21 13:45:50	0.00000000000236295445	2018/08/21 13:45:51	0.00000000018848383965	2018/08/21 13:45:52	0.00000000000049285299	2018/08/21 13:45:53	0.00000000000026124315	2018/08/21 13:45:54	0.00000000000031923910	2018/08/21 13:45:55	0.00000000003990932584	2018/08/21 13:45:56	0.00000000000006250063	2018/08/21 13:45:43	0.00000000000005583004
2018/08/21 13:45:58	0.00000000128953348000	2018/08/21 13:45:59	0.00000000003965132389	2018/08/21 13:46:01	0.00000000001174185575	2018/08/21 13:46:02	0.00000000001380506473	2018/08/21 13:46:03	0.00000000020511445320	2018/08/21 13:46:04	0.00000000014558612649	2018/08/21 13:46:05	0.00000000000222214564	2018/08/21 13:46:06	0.00000000018502037402	2018/08/21 13:46:07	0.00000000000051058620	2018/08/21 13:46:08	0.00000000000025930042	2018/08/21 13:46:09	0.00000000000031923910	2018/08/21 13:46:10	0.00000000003971959914	2018/08/21 13:46:11	0.00000000000004907598	2018/08/21 13:45:57	0.00000000000005246338
2018/08/21 13:46:13	0.00000000128276389511	2018/08/21 13:46:14	0.00000000003991770803	2018/08/21 13:46:15	0.00000000001185012592	2018/08/21 13:46:16	0.00000000001342593831	2018/08/21 13:46:17	0.00000000020561607972	2018/08/21 13:46:19	0.00000000014332160458	2018/08/21 13:46:19	0.00000000000237857217	2018/08/21 13:46:21	0.00000000018511908673	2018/08/21 13:46:22	0.00000000000046461646	2018/08/21 13:46:23	0.00000000000031010486	2018/08/21 13:46:24	0.00000000000030061706	2018/08/21 13:46:25	0.00000000003887355368	2018/08/21 13:46:26	0.00000000000006337854	2018/08/21 13:46:12	0.00000000000005544529
2018/08/21 13:46:29	0.00000000127841670583	2018/08/21 13:46:30	0.00000000000000000000	2018/08/21 13:46:30	0.00000000000000000000	2018/08/21 13:48:51	0.00000000001310800080	2018/08/21 13:48:52	0.00000000019867979484	2018/08/21 13:48:53	0.00000000013340890892	2018/08/21 13:48:54	0.00000000000238132300	2018/08/21 13:48:55	0.00000000017751716763	2018/08/21 13:48:56	0.00000000000044648413	2018/08/21 13:48:58	0.00000000000024706837	2018/08/21 13:48:59	0.00000000000032286432	2018/08/21 13:49:00	0.00000000003648327473	2018/08/21 13:49:01	0.00000000000006524460	2018/08/21 13:46:27	0.00000000000005866854
2018/08/21 13:49:03	0.00000000126493859831	2018/08/21 13:48:49	0.00000000004007310456	2018/08/21 13:48:50	0.00000000001161073928	2018/08/21 13:49:06	0.00000000001292181813	2018/08/21 13:49:07	0.00000000019654315675	2018/08/21 13:49:08	0.00000000013134646148	2018/08/21 13:49:09	0.00000000000223029993	2018/08/21 13:49:10	0.00000000017686103970	2018/08/21 13:49:11	0.00000000000042369198	2018/08/21 13:49:12	0.00000000000027968448	2018/08/21 13:49:14	0.00000000000030280802	2018/08/21 13:49:14	0.00000000003622693465	2018/08/21 13:49:15	0.00000000000005339294	2018/08/21 13:49:02	0.00000000000006027470
2018/08/21 13:49:18	0.00000000126072652318	2018/08/21 13:49:04	0.00000000004011417587	2018/08/21 13:49:05	0.00000000001127323495	2018/08/21 13:49:21	0.00000000001281830805	2018/08/21 13:49:22	0.00000000019399723494	2018/08/21 13:49:23	0.00000000013020208522	2018/08/21 13:49:24	0.00000000000216056036	2018/08/21 13:49:25	0.00000000017494873605	2018/08/21 13:49:26	0.00000000000046980941	2018/08/21 13:49:27	0.00000000000021444385	2018/08/21 13:49:28	0.00000000000030133995	2018/08/21 13:49:29	0.00000000003603744039	2018/08/21 13:49:30	0.00000000000005897021	2018/08/21 13:49:17	0.00000000000005324687
2018/08/21 13:49:33	0.00000000125403587514	2018/08/21 13:49:19	0.00000000003987956840	2018/08/21 13:49:20	0.00000000001079930069	2018/08/21 13:49:36	0.00000000001296587143	2018/08/21 13:49:37	0.00000000019197493595	2018/08/21 13:49:38	0.00000000012896560209	2018/08/21 13:49:39	0.00000000000213108546	2018/08/21 13:49:40	0.00000000017205013803	2018/08/21 13:49:41	0.00000000000047444530	2018/08/21 13:49:42	0.00000000000023806941	2018/08/21 13:49:43	0.00000000000034775961	2018/08/21 13:49:44	0.00000000003629839831	2018/08/21 13:49:45	0.00000000000005747207	2018/08/21 13:49:31	0.00000000000006547057
2018/08/21 13:49:47	0.00000000124912724608	2018/08/21 13:49:33	0.00000000004025752648	2018/08/21 13:49:34	0.00000000001111355539	2018/08/21 13:49:50	0.00000000001272270136	2018/08/21 13:49:52	0.00000000019149982988	2018/08/21 13:49:52	0.00000000012846962383	2018/08/21 13:49:54	0.00000000000223166364	2018/08/21 13:49:55	0.00000000017174711653	2018/08/21 13:49:56	0.00000000000044566634	2018/08/21 13:49:57	0.00000000000021757806	2018/08/21 13:49:58	0.00000000000027993406	2018/08/21 13:49:59	0.00000000003574668339	2018/08/21 13:50:00	0.00000000000004290931	2018/08/21 13:49:46	0.00000000000007231646
2018/08/21 13:50:02	0.00000000124583143801	2018/08/21 13:49:48	0.00000000004087935893	2018/08/21 13:49:49	0.00000000001129697117	2018/08/21 13:50:05	0.00000000001258700349	2018/08/21 13:50:06	0.00000000018966088422	2018/08/21 13:50:07	0.00000000012639934932	2018/08/21 13:50:08	0.00000000000217750470	2018/08/21 13:50:09	0.00000000017146244147	2018/08/21 13:50:10	0.00000000000044538513	2018/08/21 13:50:12	0.00000000000026085538	2018/08/21 13:50:13	0.00000000000027181271	2018/08/21 13:50:14	0.00000000003504513693	2018/08/21 13:50:15	0.00000000000005352020	2018/08/21 13:50:01	0.00000000000005335750
2018/08/21 13:50:17	0.00000000124426735582	2018/08/21 13:50:03	0.00000000003975158744	2018/08/21 13:50:04	0.00000000001065194200	2018/08/21 13:50:20	0.00000000001275158364	2018/08/21 13:50:21	0.00000000019063033097	2018/08/21 13:50:22	0.00000000012590108123	2018/08/21 13:50:23	0.00000000000215335844	2018/08/21 13:50:24	0.00000000016989475105	2018/08/21 13:50:25	0.00000000000046570218	2018/08/21 13:50:26	0.00000000000024397530	2018/08/21 13:50:27	0.00000000000023826741	2018/08/21 13:50:28	0.00000000003500962020	2018/08/21 13:50:29	0.00000000000005513218	2018/08/21 13:50:16	0.00000000000006232181
2018/08/21 13:50:32	0.00000000123899202009	2018/08/21 13:50:18	0.00000000004023182482	2018/08/21 13:50:19	0.00000000001088680795	2018/08/21 13:50:35	0.00000000001291745617	2018/08/21 13:50:36	0.00000000018903899279	2018/08/21 13:50:37	0.00000000012561972296	2018/08/21 13:50:38	0.00000000000216430823	2018/08/21 13:50:39	0.00000000016901735567	2018/08/21 13:50:40	0.00000000000042445453	2018/08/21 13:50:41	0.00000000000025228916	2018/08/21 13:50:42	0.00000000000031208415	2018/08/21 13:50:43	0.00000000003539466983	2018/08/21 13:50:44	0.00000000000005384234	2018/08/21 13:50:31	0.00000000000005590128
2018/08/21 13:50:46	0.00000000123924126516	2018/08/21 13:50:33	0.00000000004011901575	2018/08/21 13:50:34	0.00000000001066307893	2018/08/21 13:50:50	0.00000000001269326397	2018/08/21 13:50:51	0.00000000018752541187	2018/08/21 13:50:52	0.00000000012359370472	2018/08/21 13:50:53	0.00000000000219190117	2018/08/21 13:50:54	0.00000000016789991619	2018/08/21 13:50:55	0.00000000000044136282	2018/08/21 13:50:56	0.00000000000027107716	2018/08/21 13:50:57	0.00000000000031208415	2018/08/21 13:50:58	0.00000000003487486688	2018/08/21 13:50:59	0.00000000000004548573	2018/08/21 13:50:45	0.00000000000005378341
2018/08/21 13:51:01	0.00000000123084398229	2018/08/21 13:50:47	0.00000000004021040445	2018/08/21 13:50:49	0.00000000001107249015	2018/08/21 13:51:04	0.00000000001272929852	2018/08/21 13:51:05	0.00000000018689581827	2018/08/21 13:51:07	0.00000000012310297226	2018/08/21 13:51:08	0.00000000000221746341	2018/08/21 13:51:09	0.00000000016743915976	2018/08/21 13:51:10	0.00000000000045637149	2018/08/21 13:51:11	0.00000000000022042337	2018/08/21 13:51:12	0.00000000000025507935	2018/08/21 13:51:13	0.00000000003448160160	2018/08/21 13:51:14	0.00000000000004877378	2018/08/21 13:51:00	0.00000000000005078118
2018/08/21 13:51:16	0.00000000123178978129	2018/08/21 13:51:02	0.00000000003888746269	2018/08/21 13:51:03	0.00000000001111170878	2018/08/21 13:51:19	0.00000000001305085207	2018/08/21 13:51:20	0.00000000018640416988	2018/08/21 13:51:21	0.00000000012304318675	2018/08/21 13:51:23	0.00000000000213202004	2018/08/21 13:51:24	0.00000000016721558860	2018/08/21 13:51:25	0.00000000000046113173	2018/08/21 13:51:26	0.00000000000026298847	2018/08/21 13:51:27	0.00000000000030469120	2018/08/21 13:51:28	0.00000000003395837084	2018/08/21 13:51:29	0.00000000000004930044	2018/08/21 13:51:15	0.00000000000005210382
2018/08/21 13:51:31	0.00000000122789112211	2018/08/21 13:51:17	0.00000000003935815215	2018/08/21 13:51:18	0.00000000001072291908	2018/08/21 13:51:34	0.00000000001248231553	2018/08/21 13:51:35	0.00000000018546014724	2018/08/21 13:51:36	0.00000000011998690930	2018/08/21 13:51:37	0.00000000000202621036	2018/08/21 13:51:38	0.00000000016583649731	2018/08/21 13:51:40	0.00000000000042124656	2018/08/21 13:51:40	0.00000000000027781328	2018/08/21 13:51:41	0.00000000000031856554	2018/08/21 13:51:43	0.00000000003372535584	2018/08/21 13:51:44	0.00000000000005445184	2018/08/21 13:51:30	0.00000000000006928489
2018/08/21 13:51:46	0.00000000122588428297	2018/08/21 13:51:32	0.00000000003966000792	2018/08/21 13:51:33	0.00000000001133628087	2018/08/21 13:51:49	0.00000000001231686107	2018/08/21 13:51:50	0.00000000018461501772	2018/08/21 13:51:51	0.00000000012100843938	2018/08/21 13:51:52	0.00000000000206682089	2018/08/21 13:51:53	0.00000000016479052845	2018/08/21 13:51:54	0.00000000000044031448	2018/08/21 13:51:55	0.00000000000021577420	2018/08/21 13:51:56	0.00000000000025196360	2018/08/21 13:51:57	0.00000000003369785354	2018/08/21 13:51:58	0.00000000000005300011	2018/08/21 13:51:45	0.00000000000006782261
2018/08/21 13:52:01	0.00000000122269860903	2018/08/21 13:51:47	0.00000000003979764782	2018/08/21 13:51:48	0.00000000001103479374	2018/08/21 13:52:04	0.00000000001243397659	2018/08/21 13:52:05	0.00000000018432473603	2018/08/21 13:52:06	0.00000000011907659581	2018/08/21 13:52:07	0.00000000000213527178	2018/08/21 13:52:08	0.00000000016427835481	2018/08/21 13:52:09	0.00000000000040342661	2018/08/21 13:52:10	0.00000000000026503111	2018/08/21 13:52:11	0.00000000000027933759	2018/08/21 13:52:12	0.00000000003350865072	2018/08/21 13:52:13	0.00000000000005226469	2018/08/21 13:51:59	0.00000000000006440588
2018/08/21 13:52:15	0.00000000122203525077	2018/08/21 13:52:02	0.00000000003873359966	2018/08/21 13:52:03	0.00000000001104593760	2018/08/21 13:52:18	0.00000000001264606996	2018/08/21 13:52:20	0.00000000018397440515	2018/08/21 13:52:21	0.00000000011881394479	2018/08/21 13:52:22	0.00000000000209743941	2018/08/21 13:52:23	0.00000000016394015312	2018/08/21 13:52:24	0.00000000000044442721	2018/08/21 13:52:25	0.00000000000024885890	2018/08/21 13:52:26	0.00000000000024883310	2018/08/21 13:52:27	0.00000000003296489470	2018/08/21 13:52:28	0.00000000000005256301	2018/08/21 13:52:14	0.00000000000005692408
2018/08/21 13:52:30	0.00000000122042231876	2018/08/21 13:52:16	0.00000000003910772747	2018/08/21 13:52:17	0.00000000001081851969	2018/08/21 13:52:33	0.00000000001268761225	2018/08/21 13:52:34	0.00000000018477788744	2018/08/21 13:52:35	0.00000000011833360680	2018/08/21 13:52:36	0.00000000000209743941	2018/08/21 13:52:38	0.00000000016311278717	2018/08/21 13:52:39	0.00000000000039317686	2018/08/21 13:52:40	0.00000000000020987987	2018/08/21 13:52:41	0.00000000000026708347	2018/08/21 13:52:42	0.00000000003282919075	2018/08/21 13:52:43	0.00000000000004987672	2018/08/21 13:52:29	0.00000000000006090906
2018/08/21 13:52:45	0.00000000121965415545	2018/08/21 13:52:31	0.00000000003945858223	2018/08/21 13:52:32	0.00000000001093552592	2018/08/21 13:52:48	0.00000000001270321608	2018/08/21 13:52:49	0.00000000018371459909	2018/08/21 13:52:50	0.00000000011721758286	2018/08/21 13:52:51	0.00000000000215939918	2018/08/21 13:52:52	0.00000000016188675400	2018/08/21 13:52:54	0.00000000000046775230	2018/08/21 13:52:54	0.00000000000025395539	2018/08/21 13:52:56	0.00000000000026954329	2018/08/21 13:52:57	0.00000000003297818268	2018/08/21 13:52:58	0.00000000000005312109	2018/08/21 13:52:44	0.00000000000004990540
2018/08/21 13:53:00	0.00000000121582366397	2018/08/21 13:52:46	0.00000000003877928534	2018/08/21 13:52:47	0.00000000001055301679	2018/08/21 13:53:03	0.00000000001276003869	2018/08/21 13:53:04	0.00000000018074056141	2018/08/21 13:53:05	0.00000000011675167777	2018/08/21 13:53:06	0.00000000000195365881	2018/08/21 13:53:07	0.00000000016211421094	2018/08/21 13:53:08	0.00000000000042664068	2018/08/21 13:53:09	0.00000000000026401830	2018/08/21 13:53:10	0.00000000000025724697	2018/08/21 13:53:12	0.00000000003252939584	2018/08/21 13:53:12	0.00000000000004848736	2018/08/21 13:52:59	0.00000000000005733425
2018/08/21 13:53:15	0.00000000121925225471	2018/08/21 13:53:01	0.00000000003862216102	2018/08/21 13:53:02	0.00000000001057515880	2018/08/21 13:53:18	0.00000000001259778306	2018/08/21 13:53:19	0.00000000018115989264	2018/08/21 13:53:20	0.00000000011774735353	2018/08/21 13:53:21	0.00000000000213001210	2018/08/21 13:53:22	0.00000000016041599993	2018/08/21 13:53:23	0.00000000000046168391	2018/08/21 13:53:24	0.00000000000025141748	2018/08/21 13:53:25	0.00000000000028527346	2018/08/21 13:53:26	0.00000000003279320912	2018/08/21 13:53:27	0.00000000000005854385	2018/08/21 13:53:13	0.00000000000005573421
